#Coverage	Number of genomic locations
5527.0	2.0
5530.0	1.0
5539.0	1.0
5541.0	1.0
5544.0	3.0
5548.0	2.0
5549.0	1.0
5550.0	2.0
5554.0	1.0
5556.0	1.0
5559.0	1.0
5563.0	1.0
5564.0	1.0
5567.0	1.0
5568.0	1.0
5569.0	1.0
5570.0	1.0
5572.0	1.0
5573.0	2.0
5576.0	1.0
5577.0	2.0
5578.0	4.0
5581.0	1.0
5585.0	1.0
5587.0	1.0
5588.0	1.0
5589.0	1.0
5592.0	1.0
5594.0	1.0
5595.0	1.0
5598.0	1.0
5599.0	2.0
5600.0	1.0
5604.0	1.0
5617.0	2.0
5621.0	1.0
5623.0	1.0
5625.0	1.0
5627.0	1.0
5632.0	1.0
5640.0	1.0
5641.0	1.0
5646.0	2.0
5647.0	1.0
5650.0	1.0
5653.0	2.0
5654.0	2.0
5655.0	2.0
5658.0	1.0
5662.0	1.0
5665.0	1.0
5666.0	1.0
5669.0	2.0
5671.0	1.0
5675.0	1.0
5679.0	1.0
5685.0	2.0
5688.0	1.0
5690.0	1.0
5695.0	2.0
5696.0	1.0
5697.0	1.0
5701.0	1.0
5706.0	1.0
5716.0	1.0
5721.0	1.0
5722.0	2.0
5724.0	1.0
5726.0	1.0
5727.0	1.0
5729.0	1.0
5733.0	1.0
5736.0	1.0
5737.0	1.0
5739.0	1.0
5742.0	1.0
5743.0	1.0
5751.0	1.0
5760.0	1.0
5761.0	1.0
5762.0	1.0
5771.0	1.0
5777.0	1.0
5784.0	1.0
5787.0	1.0
5794.0	1.0
5797.0	2.0
5800.0	1.0
5802.0	1.0
5803.0	1.0
5814.0	1.0
5818.0	1.0
5819.0	1.0
5820.0	1.0
5821.0	2.0
5823.0	1.0
5824.0	1.0
5826.0	1.0
5830.0	5.0
5834.0	1.0
5836.0	1.0
5837.0	1.0
5839.0	3.0
5841.0	1.0
5842.0	1.0
5844.0	1.0
5854.0	1.0
5856.0	2.0
5862.0	1.0
5873.0	2.0
5879.0	2.0
5881.0	1.0
5883.0	1.0
5894.0	1.0
5896.0	1.0
5900.0	1.0
5906.0	1.0
5907.0	1.0
5913.0	1.0
5914.0	1.0
5918.0	1.0
5920.0	1.0
5929.0	1.0
5930.0	1.0
5931.0	2.0
5932.0	1.0
5939.0	1.0
5941.0	1.0
5952.0	1.0
5954.0	2.0
5957.0	1.0
5958.0	2.0
5959.0	1.0
5962.0	1.0
5966.0	1.0
5967.0	1.0
5978.0	2.0
5979.0	1.0
5981.0	1.0
5982.0	1.0
5988.0	1.0
5990.0	1.0
5995.0	1.0
5997.0	1.0
6001.0	1.0
6002.0	1.0
6004.0	1.0
6011.0	1.0
6013.0	1.0
6016.0	1.0
6023.0	1.0
6024.0	1.0
6029.0	1.0
6037.0	1.0
6039.0	1.0
6043.0	1.0
6044.0	1.0
6048.0	1.0
6051.0	1.0
6059.0	1.0
6062.0	1.0
6066.0	1.0
6067.0	1.0
6070.0	1.0
6072.0	1.0
6074.0	2.0
6082.0	1.0
6083.0	1.0
6085.0	1.0
6098.0	1.0
6106.0	1.0
6110.0	1.0
6116.0	1.0
6118.0	1.0
6122.0	2.0
6129.0	1.0
6131.0	1.0
6138.0	1.0
6139.0	1.0
6148.0	1.0
6149.0	1.0
6150.0	1.0
6155.0	2.0
6157.0	1.0
6158.0	1.0
6159.0	1.0
6160.0	1.0
6164.0	1.0
6167.0	1.0
6171.0	1.0
6175.0	1.0
6189.0	1.0
6198.0	2.0
6203.0	2.0
6207.0	1.0
6211.0	1.0
6215.0	1.0
6219.0	1.0
6226.0	1.0
6230.0	1.0
6231.0	2.0
6234.0	1.0
6238.0	2.0
6245.0	1.0
6251.0	1.0
6253.0	1.0
6268.0	1.0
6269.0	1.0
6270.0	1.0
6272.0	1.0
6277.0	1.0
6281.0	1.0
6282.0	1.0
6284.0	1.0
6285.0	1.0
6290.0	1.0
6293.0	1.0
6297.0	1.0
6298.0	1.0
6301.0	1.0
6302.0	2.0
6307.0	1.0
6313.0	2.0
6315.0	1.0
6316.0	1.0
6321.0	1.0
6328.0	1.0
6333.0	1.0
6334.0	1.0
6335.0	1.0
6340.0	1.0
6347.0	1.0
6349.0	1.0
6351.0	1.0
6357.0	1.0
6360.0	1.0
6366.0	1.0
6375.0	1.0
6377.0	1.0
6378.0	1.0
6381.0	1.0
6382.0	1.0
6384.0	1.0
6385.0	1.0
6392.0	1.0
6396.0	1.0
6398.0	1.0
6399.0	1.0
6400.0	2.0
6402.0	1.0
6403.0	1.0
6413.0	1.0
6414.0	2.0
6416.0	1.0
6419.0	1.0
6420.0	1.0
6421.0	1.0
6423.0	1.0
6426.0	2.0
6429.0	1.0
6435.0	1.0
6453.0	1.0
6459.0	1.0
6460.0	1.0
6461.0	1.0
6465.0	1.0
6469.0	1.0
6470.0	1.0
6472.0	1.0
6473.0	1.0
6483.0	1.0
6484.0	1.0
6495.0	2.0
6496.0	2.0
6497.0	2.0
6502.0	1.0
6503.0	1.0
6504.0	3.0
6509.0	1.0
6512.0	1.0
6515.0	1.0
6516.0	1.0
6523.0	1.0
6524.0	1.0
6526.0	1.0
6529.0	1.0
6530.0	1.0
6533.0	1.0
6543.0	1.0
6550.0	1.0
6552.0	1.0
6557.0	1.0
6558.0	1.0
6559.0	1.0
6561.0	1.0
6563.0	1.0
6565.0	1.0
6570.0	1.0
6573.0	1.0
6582.0	1.0
6584.0	2.0
6595.0	1.0
6597.0	1.0
6604.0	1.0
6609.0	1.0
6613.0	1.0
6619.0	1.0
6622.0	1.0
6626.0	1.0
6627.0	1.0
6632.0	1.0
6635.0	2.0
6647.0	1.0
6648.0	1.0
6650.0	2.0
6654.0	1.0
6655.0	1.0
6657.0	1.0
6659.0	1.0
6666.0	1.0
6670.0	1.0
6684.0	1.0
6685.0	1.0
6689.0	1.0
6695.0	1.0
6697.0	1.0
6699.0	1.0
6701.0	1.0
6709.0	1.0
6714.0	1.0
6715.0	1.0
6716.0	1.0
6718.0	1.0
6720.0	1.0
6723.0	1.0
6738.0	1.0
6739.0	1.0
6740.0	1.0
6745.0	1.0
6750.0	1.0
6754.0	1.0
6761.0	1.0
6765.0	1.0
6774.0	1.0
6775.0	1.0
6778.0	1.0
6779.0	1.0
6793.0	1.0
6795.0	1.0
6796.0	1.0
6797.0	3.0
6799.0	1.0
6800.0	1.0
6804.0	2.0
6819.0	1.0
6820.0	2.0
6825.0	1.0
6826.0	1.0
6827.0	1.0
6829.0	1.0
6830.0	1.0
6834.0	1.0
6841.0	1.0
6849.0	2.0
6855.0	1.0
6865.0	1.0
6867.0	1.0
6869.0	1.0
6873.0	1.0
6876.0	1.0
6877.0	1.0
6878.0	1.0
6881.0	1.0
6882.0	1.0
6885.0	2.0
6886.0	1.0
6903.0	1.0
6905.0	1.0
6907.0	1.0
6909.0	1.0
6922.0	1.0
6932.0	1.0
6935.0	1.0
6941.0	1.0
6943.0	1.0
6954.0	2.0
6965.0	1.0
6967.0	1.0
6971.0	2.0
6972.0	2.0
6973.0	1.0
6974.0	1.0
6977.0	1.0
6978.0	1.0
6988.0	1.0
6992.0	1.0
6993.0	1.0
6994.0	1.0
6995.0	1.0
7002.0	1.0
7013.0	1.0
7023.0	1.0
7027.0	1.0
7035.0	2.0
7043.0	1.0
7050.0	1.0
7051.0	2.0
7052.0	1.0
7058.0	2.0
7059.0	1.0
7060.0	1.0
7062.0	1.0
7064.0	1.0
7072.0	1.0
7074.0	1.0
7090.0	1.0
7092.0	1.0
7096.0	3.0
7099.0	1.0
7102.0	1.0
7105.0	2.0
7111.0	1.0
7117.0	1.0
7125.0	1.0
7126.0	2.0
7133.0	1.0
7142.0	1.0
7146.0	1.0
7149.0	1.0
7151.0	1.0
7156.0	2.0
7158.0	1.0
7161.0	1.0
7172.0	1.0
7173.0	1.0
7180.0	1.0
7185.0	2.0
7187.0	1.0
7190.0	1.0
7195.0	2.0
7196.0	2.0
7198.0	1.0
7201.0	1.0
7204.0	1.0
7208.0	1.0
7212.0	1.0
7218.0	1.0
7223.0	1.0
7224.0	1.0
7225.0	1.0
7228.0	1.0
7229.0	1.0
7231.0	1.0
7233.0	1.0
7240.0	1.0
7242.0	1.0
7246.0	1.0
7251.0	1.0
7254.0	1.0
7255.0	1.0
7257.0	2.0
7259.0	1.0
7267.0	1.0
7278.0	1.0
7283.0	1.0
7286.0	1.0
7289.0	1.0
7291.0	1.0
7293.0	2.0
7298.0	1.0
7301.0	1.0
7304.0	1.0
7305.0	2.0
7313.0	1.0
7319.0	2.0
7322.0	1.0
7326.0	1.0
7329.0	1.0
7330.0	1.0
7334.0	1.0
7337.0	1.0
7339.0	1.0
7340.0	3.0
7341.0	1.0
7342.0	1.0
7346.0	3.0
7347.0	1.0
7348.0	1.0
7364.0	1.0
7369.0	2.0
7371.0	2.0
7377.0	1.0
7379.0	1.0
7380.0	1.0
7381.0	1.0
7384.0	1.0
7389.0	1.0
7392.0	1.0
7397.0	1.0
7398.0	1.0
7408.0	1.0
7409.0	1.0
7410.0	1.0
7411.0	1.0
7416.0	1.0
7417.0	1.0
7419.0	1.0
7420.0	1.0
7422.0	1.0
7424.0	1.0
7426.0	1.0
7429.0	1.0
7433.0	1.0
7442.0	1.0
7448.0	1.0
7457.0	1.0
7463.0	1.0
7466.0	1.0
7472.0	1.0
7473.0	1.0
7474.0	1.0
7475.0	1.0
7482.0	1.0
7483.0	1.0
7484.0	1.0
7486.0	1.0
7487.0	2.0
7488.0	1.0
7496.0	1.0
7500.0	1.0
7504.0	1.0
7511.0	1.0
7516.0	1.0
7517.0	1.0
7522.0	1.0
7523.0	1.0
7525.0	1.0
7526.0	1.0
7529.0	2.0
7539.0	1.0
7542.0	1.0
7546.0	1.0
7548.0	1.0
7553.0	1.0
7554.0	1.0
7559.0	1.0
7560.0	1.0
7584.0	1.0
7586.0	1.0
7598.0	1.0
7599.0	1.0
7600.0	1.0
7601.0	1.0
7607.0	2.0
7615.0	1.0
7624.0	1.0
7628.0	1.0
7631.0	1.0
7635.0	1.0
7636.0	1.0
7639.0	1.0
7640.0	1.0
7652.0	1.0
7653.0	2.0
7654.0	1.0
7655.0	1.0
7670.0	1.0
7673.0	1.0
7675.0	1.0
7677.0	1.0
7687.0	1.0
7690.0	1.0
7695.0	1.0
7699.0	1.0
7704.0	1.0
7705.0	2.0
7716.0	1.0
7723.0	1.0
7724.0	1.0
7730.0	1.0
7732.0	2.0
7733.0	2.0
7734.0	1.0
7735.0	2.0
7739.0	1.0
7740.0	1.0
7741.0	1.0
7746.0	1.0
7748.0	1.0
7751.0	1.0
7752.0	1.0
7753.0	1.0
7755.0	1.0
7756.0	1.0
7763.0	2.0
7768.0	1.0
7776.0	1.0
7782.0	1.0
7786.0	1.0
7805.0	1.0
7807.0	1.0
7813.0	1.0
7814.0	2.0
7822.0	1.0
7824.0	1.0
7829.0	1.0
7830.0	2.0
7836.0	1.0
7838.0	1.0
7843.0	1.0
7853.0	1.0
7862.0	1.0
7863.0	1.0
7865.0	1.0
7866.0	1.0
7876.0	1.0
7878.0	1.0
7881.0	1.0
7883.0	1.0
7889.0	1.0
7898.0	1.0
7903.0	1.0
7904.0	1.0
7908.0	1.0
7909.0	1.0
7911.0	2.0
7914.0	2.0
7925.0	1.0
7927.0	1.0
7930.0	2.0
7935.0	1.0
7945.0	1.0
7946.0	1.0
7952.0	1.0
7960.0	1.0
7964.0	1.0
7968.0	1.0
7970.0	1.0
7978.0	1.0
7982.0	2.0
7986.0	1.0
7987.0	1.0
7988.0	1.0
7990.0	1.0
7991.0	1.0
7997.0	1.0
8002.0	1.0
8005.0	1.0
8016.0	1.0
8017.0	1.0
8018.0	1.0
8020.0	1.0
8025.0	1.0
8027.0	1.0
8037.0	1.0
8040.0	1.0
8041.0	1.0
8045.0	1.0
8047.0	1.0
8049.0	2.0
8050.0	1.0
8051.0	1.0
8052.0	1.0
8057.0	1.0
8059.0	1.0
8061.0	1.0
8066.0	1.0
8068.0	1.0
8069.0	1.0
8070.0	1.0
8072.0	1.0
8078.0	1.0
8084.0	1.0
8085.0	1.0
8087.0	1.0
8088.0	1.0
8089.0	1.0
8100.0	1.0
8104.0	1.0
8105.0	1.0
8116.0	1.0
8120.0	1.0
8121.0	1.0
8122.0	1.0
8123.0	1.0
8132.0	1.0
8141.0	1.0
8145.0	1.0
8151.0	1.0
8153.0	1.0
8156.0	2.0
8159.0	1.0
8171.0	1.0
8176.0	1.0
8191.0	1.0
8197.0	1.0
8200.0	1.0
8203.0	1.0
8204.0	1.0
8207.0	1.0
8213.0	1.0
8214.0	1.0
8216.0	1.0
8226.0	2.0
8227.0	1.0
8229.0	1.0
8232.0	2.0
8237.0	1.0
8248.0	1.0
8256.0	1.0
8259.0	1.0
8260.0	1.0
8267.0	2.0
8274.0	2.0
8276.0	1.0
8284.0	1.0
8290.0	1.0
8291.0	1.0
8294.0	1.0
8296.0	1.0
8301.0	1.0
8305.0	1.0
8308.0	1.0
8316.0	1.0
8317.0	1.0
8318.0	1.0
8320.0	1.0
8329.0	1.0
8336.0	1.0
8337.0	1.0
8341.0	1.0
8354.0	1.0
8356.0	1.0
8359.0	2.0
8367.0	1.0
8375.0	2.0
8388.0	1.0
8389.0	1.0
8390.0	1.0
8400.0	1.0
8415.0	1.0
8422.0	2.0
8427.0	1.0
8432.0	1.0
8436.0	1.0
8437.0	1.0
8442.0	1.0
8446.0	1.0
8460.0	1.0
8467.0	1.0
8468.0	1.0
8471.0	2.0
8477.0	1.0
8478.0	1.0
8488.0	1.0
8489.0	2.0
8493.0	1.0
8508.0	2.0
8511.0	1.0
8515.0	1.0
8518.0	1.0
8523.0	1.0
8526.0	1.0
8539.0	1.0
8542.0	2.0
8544.0	1.0
8548.0	1.0
8560.0	1.0
8561.0	1.0
8563.0	1.0
8566.0	1.0
8567.0	1.0
8578.0	1.0
8580.0	1.0
8582.0	1.0
8585.0	1.0
8591.0	1.0
8593.0	1.0
8595.0	1.0
8600.0	1.0
8604.0	1.0
8608.0	1.0
8609.0	1.0
8612.0	1.0
8627.0	1.0
8629.0	1.0
8630.0	1.0
8650.0	1.0
8651.0	1.0
8652.0	1.0
8655.0	1.0
8660.0	1.0
8663.0	1.0
8672.0	1.0
8674.0	1.0
8679.0	1.0
8682.0	1.0
8700.0	3.0
8702.0	1.0
8706.0	1.0
8714.0	1.0
8739.0	1.0
8741.0	1.0
8742.0	1.0
8749.0	1.0
8752.0	1.0
8757.0	1.0
8758.0	1.0
8788.0	1.0
8790.0	1.0
8793.0	1.0
8802.0	2.0
8807.0	1.0
8817.0	1.0
8819.0	1.0
8821.0	1.0
8828.0	1.0
8829.0	1.0
8840.0	1.0
8854.0	1.0
8860.0	1.0
8877.0	1.0
8885.0	1.0
8889.0	1.0
8896.0	1.0
8899.0	1.0
8904.0	1.0
8905.0	1.0
8919.0	1.0
8921.0	1.0
8927.0	1.0
8928.0	1.0
8935.0	1.0
8947.0	1.0
8948.0	1.0
8956.0	1.0
8959.0	1.0
8968.0	1.0
8970.0	1.0
8976.0	1.0
8983.0	1.0
8987.0	1.0
8988.0	1.0
8991.0	1.0
8995.0	1.0
8997.0	1.0
8998.0	1.0
9001.0	1.0
9006.0	1.0
9013.0	1.0
9016.0	1.0
9019.0	1.0
9037.0	1.0
9042.0	1.0
9044.0	1.0
9046.0	1.0
9049.0	1.0
9052.0	1.0
9053.0	1.0
9057.0	1.0
9070.0	1.0
9076.0	1.0
9078.0	1.0
9079.0	1.0
9083.0	1.0
9085.0	2.0
9087.0	1.0
9088.0	2.0
9089.0	3.0
9090.0	1.0
9091.0	3.0
9092.0	9.0
9093.0	1.0
9094.0	1.0
9115.0	1.0
9118.0	2.0
9122.0	1.0
9124.0	1.0
9130.0	1.0
9132.0	1.0
9147.0	1.0
9152.0	1.0
9154.0	1.0
9157.0	1.0
9167.0	1.0
9170.0	1.0
9172.0	1.0
9175.0	1.0
9179.0	1.0
9186.0	1.0
9188.0	1.0
9205.0	1.0
9212.0	1.0
9232.0	1.0
9242.0	1.0
9246.0	1.0
9251.0	1.0
9252.0	1.0
9255.0	1.0
9257.0	1.0
9264.0	1.0
9273.0	1.0
9276.0	1.0
9279.0	1.0
9292.0	1.0
9295.0	1.0
9297.0	1.0
9305.0	1.0
9308.0	1.0
9309.0	1.0
9310.0	1.0
9312.0	1.0
9326.0	1.0
9328.0	1.0
9336.0	1.0
9338.0	1.0
9340.0	1.0
9352.0	1.0
9364.0	1.0
9370.0	1.0
9372.0	1.0
9385.0	1.0
9413.0	1.0
9415.0	1.0
9421.0	2.0
9440.0	1.0
9442.0	1.0
9448.0	1.0
9455.0	1.0
9461.0	1.0
9463.0	1.0
9464.0	1.0
9466.0	1.0
9474.0	1.0
9476.0	1.0
9478.0	1.0
9480.0	1.0
9481.0	1.0
9501.0	1.0
9513.0	1.0
9516.0	2.0
9519.0	1.0
9526.0	1.0
9530.0	1.0
9543.0	1.0
9545.0	1.0
9552.0	1.0
9565.0	2.0
9566.0	1.0
9567.0	1.0
9574.0	1.0
9576.0	1.0
9582.0	1.0
9587.0	1.0
9591.0	1.0
9607.0	1.0
9611.0	2.0
9616.0	1.0
9617.0	1.0
9618.0	1.0
9641.0	1.0
9642.0	1.0
9644.0	1.0
9654.0	1.0
9664.0	1.0
9667.0	1.0
9684.0	1.0
9691.0	1.0
9695.0	1.0
9706.0	1.0
9708.0	1.0
9716.0	1.0
9717.0	1.0
9728.0	1.0
9729.0	1.0
9737.0	1.0
9739.0	1.0
9744.0	1.0
9748.0	1.0
9749.0	1.0
9750.0	1.0
9752.0	1.0
9757.0	1.0
9763.0	1.0
9767.0	2.0
9769.0	1.0
9772.0	1.0
9776.0	1.0
9784.0	1.0
9785.0	1.0
9787.0	1.0
9788.0	1.0
9789.0	1.0
9792.0	1.0
9817.0	2.0
9825.0	2.0
9828.0	1.0
9834.0	1.0
9845.0	1.0
9848.0	1.0
9851.0	1.0
9853.0	1.0
9854.0	1.0
9858.0	1.0
9873.0	1.0
9880.0	1.0
9890.0	1.0
9900.0	2.0
9903.0	1.0
9914.0	1.0
9915.0	1.0
9920.0	1.0
9922.0	1.0
9925.0	1.0
9931.0	1.0
9941.0	1.0
9944.0	1.0
9952.0	1.0
9956.0	1.0
9967.0	1.0
9968.0	1.0
9977.0	1.0
9980.0	1.0
9981.0	1.0
9983.0	2.0
9985.0	1.0
9995.0	1.0
10002.0	1.0
10005.0	1.0
10023.0	1.0
10031.0	1.0
10033.0	1.0
10034.0	1.0
10036.0	1.0
10067.0	1.0
10071.0	1.0
10074.0	1.0
10081.0	1.0
10083.0	1.0
10105.0	1.0
10111.0	1.0
10113.0	1.0
10114.0	1.0
10119.0	1.0
10153.0	1.0
10160.0	1.0
10171.0	1.0
10178.0	2.0
10182.0	1.0
10186.0	1.0
10193.0	1.0
10198.0	2.0
10202.0	1.0
10205.0	1.0
10225.0	1.0
10229.0	1.0
10241.0	1.0
10242.0	1.0
10250.0	1.0
10263.0	1.0
10264.0	1.0
10266.0	2.0
10288.0	1.0
10289.0	1.0
10299.0	1.0
10301.0	1.0
10302.0	1.0
10303.0	1.0
10305.0	1.0
10322.0	1.0
10324.0	1.0
10328.0	1.0
10334.0	1.0
10335.0	1.0
10344.0	2.0
10358.0	1.0
10396.0	1.0
10397.0	1.0
10403.0	2.0
10407.0	1.0
10410.0	1.0
10413.0	1.0
10425.0	1.0
10437.0	1.0
10459.0	1.0
10464.0	1.0
10469.0	1.0
10472.0	1.0
10479.0	1.0
10482.0	1.0
10489.0	1.0
10490.0	1.0
10500.0	1.0
10511.0	1.0
10514.0	1.0
10523.0	1.0
10529.0	1.0
10537.0	1.0
10539.0	1.0
10545.0	1.0
10546.0	1.0
10553.0	1.0
10561.0	1.0
10580.0	1.0
10587.0	1.0
10588.0	1.0
10595.0	1.0
10602.0	1.0
10606.0	1.0
10622.0	1.0
10645.0	1.0
10646.0	1.0
10648.0	1.0
10663.0	1.0
10673.0	1.0
10675.0	1.0
10676.0	2.0
10688.0	1.0
10696.0	1.0
10698.0	1.0
10718.0	1.0
10721.0	2.0
10726.0	2.0
10744.0	1.0
10760.0	1.0
10766.0	2.0
10778.0	1.0
10780.0	1.0
10797.0	1.0
10807.0	1.0
10810.0	1.0
10818.0	1.0
10819.0	2.0
10827.0	1.0
10834.0	1.0
10842.0	2.0
10846.0	1.0
10858.0	1.0
10862.0	1.0
10864.0	1.0
10866.0	2.0
10871.0	1.0
10877.0	1.0
10882.0	1.0
10889.0	1.0
10891.0	1.0
10897.0	1.0
10903.0	1.0
10909.0	1.0
10912.0	1.0
10929.0	1.0
10942.0	1.0
10943.0	1.0
10953.0	1.0
10956.0	1.0
10963.0	1.0
10970.0	1.0
10988.0	1.0
10990.0	1.0
10991.0	1.0
11001.0	1.0
11008.0	1.0
11025.0	1.0
11035.0	1.0
11046.0	1.0
11054.0	1.0
11056.0	1.0
11059.0	1.0
11060.0	1.0
11063.0	1.0
11066.0	1.0
11072.0	1.0
11076.0	1.0
11078.0	1.0
11084.0	1.0
11087.0	1.0
11095.0	1.0
11097.0	1.0
11101.0	1.0
11103.0	1.0
11104.0	1.0
11108.0	1.0
11116.0	1.0
11125.0	1.0
11128.0	1.0
11133.0	1.0
11140.0	1.0
11150.0	1.0
11152.0	2.0
11159.0	1.0
11165.0	1.0
11172.0	1.0
11173.0	2.0
11179.0	1.0
11180.0	1.0
11184.0	1.0
11192.0	1.0
11202.0	1.0
11209.0	1.0
11210.0	2.0
11212.0	1.0
11234.0	1.0
11247.0	2.0
11248.0	1.0
11260.0	2.0
11267.0	1.0
11268.0	1.0
11269.0	1.0
11275.0	1.0
11281.0	1.0
11283.0	1.0
11298.0	2.0
11312.0	1.0
11314.0	1.0
11326.0	1.0
11329.0	1.0
11343.0	1.0
11366.0	2.0
11373.0	1.0
11378.0	1.0
11391.0	1.0
11399.0	1.0
11405.0	1.0
11406.0	1.0
11412.0	1.0
11415.0	1.0
11418.0	1.0
11419.0	1.0
11427.0	1.0
11430.0	1.0
11439.0	1.0
11443.0	1.0
11445.0	1.0
11449.0	1.0
11466.0	1.0
11468.0	1.0
11469.0	2.0
11482.0	1.0
11485.0	1.0
11506.0	1.0
11509.0	1.0
11510.0	1.0
11518.0	1.0
11542.0	1.0
11548.0	1.0
11549.0	2.0
11557.0	1.0
11562.0	1.0
11566.0	1.0
11567.0	1.0
11588.0	1.0
11600.0	2.0
11601.0	1.0
11608.0	1.0
11609.0	1.0
11617.0	1.0
11618.0	1.0
11643.0	1.0
11647.0	1.0
11648.0	1.0
11658.0	1.0
11661.0	1.0
11662.0	1.0
11678.0	1.0
11693.0	1.0
11711.0	1.0
11714.0	1.0
11762.0	2.0
11777.0	1.0
11778.0	1.0
11782.0	1.0
11798.0	1.0
11802.0	1.0
11808.0	1.0
11817.0	1.0
11842.0	1.0
11868.0	2.0
11876.0	1.0
11894.0	1.0
11899.0	1.0
11906.0	1.0
11917.0	1.0
11918.0	1.0
11929.0	2.0
11935.0	1.0
11936.0	1.0
11953.0	2.0
11966.0	1.0
11973.0	1.0
11976.0	1.0
11985.0	2.0
11996.0	1.0
11997.0	1.0
12001.0	1.0
12003.0	1.0
12004.0	1.0
12011.0	1.0
12012.0	1.0
12015.0	1.0
12019.0	1.0
12030.0	2.0
12034.0	1.0
12036.0	1.0
12039.0	1.0
12048.0	1.0
12049.0	2.0
12051.0	1.0
12064.0	1.0
12077.0	1.0
12125.0	1.0
12130.0	1.0
12139.0	1.0
12141.0	1.0
12144.0	1.0
12145.0	1.0
12147.0	2.0
12164.0	1.0
12169.0	1.0
12171.0	1.0
12181.0	1.0
12207.0	1.0
12210.0	1.0
12213.0	1.0
12249.0	1.0
12251.0	1.0
12261.0	1.0
12262.0	1.0
12275.0	1.0
12284.0	1.0
12298.0	1.0
12310.0	1.0
12318.0	1.0
12327.0	1.0
12338.0	1.0
12358.0	2.0
12368.0	1.0
12372.0	1.0
12390.0	1.0
12410.0	1.0
12426.0	1.0
12439.0	1.0
12449.0	1.0
12486.0	1.0
12492.0	1.0
12498.0	1.0
12502.0	1.0
12523.0	1.0
12545.0	1.0
12547.0	1.0
12553.0	2.0
12561.0	1.0
12564.0	1.0
12571.0	1.0
12586.0	1.0
12616.0	1.0
12636.0	1.0
12642.0	1.0
12672.0	2.0
12697.0	1.0
12698.0	1.0
12709.0	2.0
12710.0	1.0
12721.0	1.0
12735.0	1.0
12736.0	1.0
12746.0	1.0
12749.0	1.0
12756.0	1.0
12767.0	1.0
12770.0	1.0
12773.0	1.0
12804.0	1.0
12810.0	1.0
12829.0	1.0
12831.0	1.0
12847.0	1.0
12871.0	1.0
12874.0	1.0
12876.0	1.0
12901.0	1.0
12903.0	1.0
12908.0	1.0
12934.0	1.0
12954.0	1.0
12991.0	1.0
12992.0	1.0
12993.0	1.0
12996.0	1.0
13001.0	1.0
13004.0	1.0
13011.0	1.0
13013.0	1.0
13022.0	1.0
13031.0	1.0
13034.0	1.0
13048.0	1.0
13056.0	1.0
13060.0	1.0
13065.0	1.0
13080.0	1.0
13081.0	2.0
13089.0	1.0
13091.0	1.0
13093.0	1.0
13096.0	1.0
13099.0	1.0
13100.0	1.0
13101.0	1.0
13103.0	1.0
13105.0	1.0
13108.0	1.0
13131.0	1.0
13156.0	1.0
13166.0	1.0
13202.0	1.0
13215.0	1.0
13219.0	1.0
13252.0	1.0
13260.0	1.0
13274.0	1.0
13285.0	1.0
13291.0	1.0
13313.0	1.0
13332.0	2.0
13384.0	1.0
13391.0	1.0
13404.0	1.0
13425.0	1.0
13433.0	1.0
13436.0	1.0
13481.0	1.0
13486.0	1.0
13496.0	1.0
13512.0	1.0
13540.0	1.0
13556.0	1.0
13570.0	1.0
13574.0	1.0
13584.0	1.0
13585.0	1.0
13586.0	1.0
13596.0	2.0
13646.0	1.0
13656.0	1.0
13668.0	1.0
13669.0	1.0
13670.0	1.0
13687.0	1.0
13730.0	1.0
13747.0	1.0
13749.0	1.0
13765.0	2.0
13788.0	1.0
13794.0	1.0
13798.0	1.0
13849.0	1.0
13873.0	1.0
13880.0	1.0
13915.0	1.0
13920.0	1.0
13924.0	1.0
13926.0	1.0
13989.0	1.0
13994.0	1.0
13996.0	1.0
14015.0	1.0
14024.0	1.0
14042.0	1.0
14049.0	1.0
14060.0	1.0
14061.0	1.0
14086.0	1.0
14105.0	1.0
14111.0	1.0
14114.0	1.0
14119.0	1.0
14127.0	1.0
14128.0	1.0
14130.0	2.0
14134.0	1.0
14140.0	1.0
14144.0	1.0
14150.0	1.0
14158.0	1.0
14172.0	1.0
14175.0	1.0
14183.0	1.0
14190.0	1.0
14203.0	1.0
14205.0	1.0
14207.0	1.0
14215.0	1.0
14223.0	1.0
14229.0	1.0
14233.0	1.0
14241.0	1.0
14249.0	1.0
14255.0	1.0
14257.0	1.0
14264.0	1.0
14271.0	1.0
14273.0	1.0
14275.0	1.0
14286.0	1.0
14294.0	1.0
14295.0	1.0
14302.0	1.0
14303.0	1.0
14334.0	1.0
14338.0	1.0
14339.0	1.0
14368.0	1.0
14388.0	1.0
14401.0	1.0
14409.0	1.0
14424.0	2.0
14428.0	1.0
14441.0	1.0
14468.0	1.0
14473.0	1.0
14486.0	1.0
14494.0	1.0
14503.0	1.0
14504.0	1.0
14515.0	1.0
14534.0	1.0
14537.0	1.0
14539.0	1.0
14541.0	1.0
14577.0	1.0
14584.0	1.0
14614.0	1.0
14622.0	1.0
14631.0	1.0
14659.0	1.0
14666.0	1.0
14672.0	1.0
14684.0	1.0
14687.0	1.0
14697.0	2.0
14709.0	1.0
14721.0	1.0
14731.0	1.0
14735.0	1.0
14742.0	1.0
14746.0	1.0
14777.0	1.0
14789.0	1.0
14796.0	1.0
14800.0	1.0
14815.0	1.0
14837.0	1.0
14911.0	2.0
