FFQ	129	0	0	114	0	0	0	0	0	3326	0	0	0	157209	0	0	0	0	0	0	0	0	0	187157	0	0	0	0	292624	0	0	0	0	647255	0	0	0	0	2324687	0	0	0	35400256	0
FFQ	130	0	0	3	0	0	0	0	0	5172	0	0	0	144598	0	0	0	0	0	0	0	0	0	191340	0	0	0	0	302881	0	0	0	0	664923	0	0	0	0	2334192	0	0	0	35261086	0
FFQ	131	0	0	0	0	0	0	0	0	6437	0	0	0	135606	0	0	0	0	0	0	0	0	0	176252	0	0	0	0	285368	0	0	0	0	660050	0	0	0	0	2307115	0	0	0	35223208	0
FFQ	132	0	0	0	0	0	0	0	0	6394	0	0	0	134001	0	0	0	0	0	0	0	0	0	173024	0	0	0	0	286495	0	0	0	0	657242	0	0	0	0	2288555	0	0	0	35134915	0
FFQ	133	0	0	0	0	0	0	0	0	7075	0	0	0	133289	0	0	0	0	0	0	0	0	0	174541	0	0	0	0	291289	0	0	0	0	660714	0	0	0	0	2282473	0	0	0	35016668	0
FFQ	134	0	0	1	0	0	0	0	0	7995	0	0	0	134766	0	0	0	0	0	0	0	0	0	178465	0	0	0	0	297479	0	0	0	0	677733	0	0	0	0	2306440	0	0	0	34845965	0
FFQ	135	0	0	1	0	0	0	0	0	8632	0	0	0	163432	0	0	0	0	0	0	0	0	0	198073	0	0	0	0	313608	0	0	0	0	703261	0	0	0	0	2334540	0	0	0	34606149	0
FFQ	136	0	0	13	0	0	0	0	0	8580	0	0	0	141357	0	0	0	0	0	0	0	0	0	199277	0	0	0	0	321127	0	0	0	0	708365	0	0	0	0	2336148	0	0	0	34492671	0
FFQ	137	0	0	0	0	0	0	0	0	8542	0	0	0	153021	0	0	0	0	0	0	0	0	0	193467	0	0	0	0	311261	0	0	0	0	707938	0	0	0	0	2331472	0	0	0	34379804	0
FFQ	138	0	0	10	0	0	0	0	0	7590	0	0	0	159267	0	0	0	0	0	0	0	0	0	205440	0	0	0	0	327324	0	0	0	0	721063	0	0	0	0	2401767	0	0	0	34139803	0
FFQ	139	0	0	2	0	0	0	0	0	8252	0	0	0	157228	0	0	0	0	0	0	0	0	0	210914	0	0	0	0	334080	0	0	0	0	729162	0	0	0	0	2457210	0	0	0	33938975	0
FFQ	140	0	0	6	0	0	0	0	0	8246	0	0	0	141449	0	0	0	0	0	0	0	0	0	197512	0	0	0	0	327481	0	0	0	0	724713	0	0	0	0	2485223	0	0	0	33822115	0
FFQ	141	0	0	0	0	0	0	0	0	7646	0	0	0	138926	0	0	0	0	0	0	0	0	0	186292	0	0	0	0	309007	0	0	0	0	710561	0	0	0	0	2570878	0	0	0	33652046	0
FFQ	142	0	0	0	0	0	0	0	0	7050	0	0	0	142847	0	0	0	0	0	0	0	0	0	187611	0	0	0	0	315374	0	0	0	0	708858	0	0	0	0	2620684	0	0	0	33456875	0
FFQ	143	0	0	0	0	0	0	0	0	6953	0	0	0	152204	0	0	0	0	0	0	0	0	0	196101	0	0	0	0	321940	0	0	0	0	716977	0	0	0	0	2606959	0	0	0	33300735	0
FFQ	144	0	0	2	0	0	0	0	0	7528	0	0	0	150727	0	0	0	0	0	0	0	0	0	207337	0	0	0	0	336310	0	0	0	0	731438	0	0	0	0	2678577	0	0	0	33045933	0
FFQ	145	0	0	11	0	0	0	0	0	8104	0	0	0	168050	0	0	0	0	0	0	0	0	0	226190	0	0	0	0	330504	0	0	0	0	741087	0	0	0	0	2733276	0	0	0	32810242	0
FFQ	146	0	0	1	0	0	0	0	0	7796	0	0	0	161130	0	0	0	0	0	0	0	0	0	244472	0	0	0	0	335037	0	0	0	0	753006	0	0	0	0	2813801	0	0	0	32559661	0
FFQ	147	0	0	0	0	0	0	0	0	7953	0	0	0	157532	0	0	0	0	0	0	0	0	0	229166	0	0	0	0	332471	0	0	0	0	740831	0	0	0	0	2832098	0	0	0	32406138	0
FFQ	148	0	0	0	0	0	0	0	0	9476	0	0	0	149858	0	0	0	0	0	0	0	0	0	207361	0	0	0	0	347661	0	0	0	0	729576	0	0	0	0	2839080	0	0	0	32323686	0
FFQ	149	0	0	0	0	0	0	0	0	11020	0	0	0	170754	0	0	0	0	0	0	0	0	0	206796	0	0	0	0	342470	0	0	0	0	721467	0	0	0	0	2908369	0	0	0	32150858	0
FFQ	150	0	0	2	0	0	0	0	0	13759	0	0	0	187161	0	0	0	0	0	0	0	0	0	232300	0	0	0	0	366824	0	0	0	0	736695	0	0	0	0	2998108	0	0	0	31854860	0
FFQ	151	0	0	0	0	0	0	0	0	36653	0	0	0	528202	0	0	0	0	0	0	0	0	0	552901	0	0	0	0	877888	0	0	0	0	1583079	0	0	0	0	5832609	0	0	0	25981469	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71129	0	0	0	0	4049511	0	0	0	0	35146288	0	0	0	0	19283	0	0	0	12	0
LFQ	2	0	0	5825	0	0	0	0	0	0	0	0	0	2663338	0	0	0	0	0	0	0	0	0	381345	0	0	0	0	3777635	0	0	0	0	31357098	0	0	0	0	1094387	0	0	0	6595	0
LFQ	3	0	0	182	0	0	0	0	0	0	0	0	0	2385283	0	0	0	0	0	0	0	0	0	2258487	0	0	0	0	7033720	0	0	0	0	6920055	0	0	0	0	20671303	0	0	0	17193	0
LFQ	4	0	0	4	0	0	0	0	0	0	0	0	0	1906061	0	0	0	0	0	0	0	0	0	1045627	0	0	0	0	1706399	0	0	0	0	6502630	0	0	0	0	27982319	0	0	0	143183	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	1858758	0	0	0	0	0	0	0	0	0	828266	0	0	0	0	1426227	0	0	0	0	4942590	0	0	0	0	28729445	0	0	0	1500937	0
LFQ	6	0	0	65	0	0	0	0	0	0	0	0	0	1562699	0	0	0	0	0	0	0	0	0	546035	0	0	0	0	1366651	0	0	0	0	4100967	0	0	0	0	9848481	0	0	0	21861325	0
LFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	864923	0	0	0	0	0	0	0	0	0	544941	0	0	0	0	1013167	0	0	0	0	3024751	0	0	0	0	8412724	0	0	0	25425717	0
LFQ	8	0	0	8	0	0	0	0	0	0	0	0	0	1227529	0	0	0	0	0	0	0	0	0	906856	0	0	0	0	1621417	0	0	0	0	2673087	0	0	0	0	8448051	0	0	0	24409275	0
LFQ	9	0	0	5	0	0	0	0	0	0	0	0	0	1193491	0	0	0	0	0	0	0	0	0	849388	0	0	0	0	1621819	0	0	0	0	2196047	0	0	0	0	7866613	0	0	0	25558860	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	820525	0	0	0	0	0	0	0	0	0	694829	0	0	0	0	1283173	0	0	0	0	1962317	0	0	0	0	7029757	0	0	0	27495622	0
LFQ	11	0	0	2	0	0	0	0	0	0	0	0	0	1195267	0	0	0	0	0	0	0	0	0	820723	0	0	0	0	1330283	0	0	0	0	2460489	0	0	0	0	7364441	0	0	0	26115018	0
LFQ	12	0	0	7	0	0	0	0	0	0	0	0	0	1366984	0	0	0	0	0	0	0	0	0	1052461	0	0	0	0	1685387	0	0	0	0	2982265	0	0	0	0	8783475	0	0	0	23415644	0
LFQ	13	0	0	51	0	0	0	0	0	0	0	0	0	838197	0	0	0	0	0	0	0	0	0	706323	0	0	0	0	1161298	0	0	0	0	2321808	0	0	0	0	7246041	0	0	0	27012505	0
LFQ	14	0	0	4	0	0	0	0	0	0	0	0	0	770658	0	0	0	0	0	0	0	0	0	699962	0	0	0	0	1309292	0	0	0	0	1898895	0	0	0	0	6812478	0	0	0	27794934	0
LFQ	15	0	0	471	0	0	0	0	0	0	0	0	0	1284435	0	0	0	0	0	0	0	0	0	1001071	0	0	0	0	1713713	0	0	0	0	2532189	0	0	0	0	8103692	0	0	0	24650652	0
LFQ	16	0	0	23	0	0	0	0	0	0	0	0	0	1319779	0	0	0	0	0	0	0	0	0	847618	0	0	0	0	1307751	0	0	0	0	2777892	0	0	0	0	7792884	0	0	0	25240276	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	1339347	0	0	0	0	0	0	0	0	0	915390	0	0	0	0	1589439	0	0	0	0	2536872	0	0	0	0	8002931	0	0	0	24902244	0
LFQ	18	0	0	3	0	0	0	0	0	0	0	0	0	1321578	0	0	0	0	0	0	0	0	0	842220	0	0	0	0	1281511	0	0	0	0	2842505	0	0	0	0	7927020	0	0	0	25071386	0
LFQ	19	0	0	2	0	0	0	0	0	0	0	0	0	1116253	0	0	0	0	0	0	0	0	0	884706	0	0	0	0	1326659	0	0	0	0	2826792	0	0	0	0	8094362	0	0	0	25037449	0
LFQ	20	0	0	31	0	0	0	0	0	0	0	0	0	865724	0	0	0	0	0	0	0	0	0	745628	0	0	0	0	1333427	0	0	0	0	2066442	0	0	0	0	7133358	0	0	0	27141613	0
LFQ	21	0	0	6	0	0	0	0	0	0	0	0	0	1048120	0	0	0	0	0	0	0	0	0	754493	0	0	0	0	1318783	0	0	0	0	2178650	0	0	0	0	7040026	0	0	0	26946145	0
LFQ	22	0	0	14	0	0	0	0	0	0	0	0	0	1018965	0	0	0	0	0	0	0	0	0	765752	0	0	0	0	1330920	0	0	0	0	2086442	0	0	0	0	6837580	0	0	0	27246550	0
LFQ	23	0	0	14	0	0	0	0	0	0	0	0	0	1133159	0	0	0	0	0	0	0	0	0	811660	0	0	0	0	1430425	0	0	0	0	2142163	0	0	0	0	7046944	0	0	0	26721858	0
LFQ	24	0	0	169	0	0	0	0	0	0	0	0	0	1102274	0	0	0	0	0	0	0	0	0	827680	0	0	0	0	1484192	0	0	0	0	2076681	0	0	0	0	7120230	0	0	0	26674997	0
LFQ	25	0	0	10	0	0	0	0	0	0	0	0	0	835853	0	0	0	0	0	0	0	0	0	727454	0	0	0	0	1292305	0	0	0	0	1943885	0	0	0	0	6739669	0	0	0	27747047	0
LFQ	26	0	0	88	0	0	0	0	0	0	0	0	0	1106530	0	0	0	0	0	0	0	0	0	888827	0	0	0	0	1524136	0	0	0	0	2250787	0	0	0	0	7301781	0	0	0	26214074	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	1153480	0	0	0	0	0	0	0	0	0	855024	0	0	0	0	1571682	0	0	0	0	2147547	0	0	0	0	7429549	0	0	0	26128941	0
LFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	956304	0	0	0	0	0	0	0	0	0	758298	0	0	0	0	1359677	0	0	0	0	1943254	0	0	0	0	6869165	0	0	0	27399525	0
LFQ	29	0	0	4	0	0	0	0	0	0	0	0	0	1154111	0	0	0	0	0	0	0	0	0	861628	0	0	0	0	1556663	0	0	0	0	1991972	0	0	0	0	6971686	0	0	0	26750159	0
LFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	1103309	0	0	0	0	0	0	0	0	0	923291	0	0	0	0	1598523	0	0	0	0	2145796	0	0	0	0	7496938	0	0	0	26018366	0
LFQ	31	0	0	2	0	0	0	0	0	0	0	0	0	1136774	0	0	0	0	0	0	0	0	0	911889	0	0	0	0	1578151	0	0	0	0	2153666	0	0	0	0	7355177	0	0	0	26150564	0
LFQ	32	0	0	40	0	0	0	0	0	0	0	0	0	864956	0	0	0	0	0	0	0	0	0	795213	0	0	0	0	1441209	0	0	0	0	2019618	0	0	0	0	7174647	0	0	0	26990540	0
LFQ	33	0	0	6	0	0	0	0	0	0	0	0	0	1031892	0	0	0	0	0	0	0	0	0	811972	0	0	0	0	1493851	0	0	0	0	2024662	0	0	0	0	7028056	0	0	0	26895784	0
LFQ	34	0	0	90	0	0	0	0	0	0	0	0	0	857858	0	0	0	0	0	0	0	0	0	753862	0	0	0	0	1388400	0	0	0	0	1909310	0	0	0	0	6817721	0	0	0	27558982	0
LFQ	35	0	0	7	0	0	0	0	0	0	0	0	0	1210933	0	0	0	0	0	0	0	0	0	943782	0	0	0	0	1731468	0	0	0	0	2261294	0	0	0	0	7680329	0	0	0	25458410	0
LFQ	36	0	0	5	0	0	0	0	0	0	0	0	0	1200315	0	0	0	0	0	0	0	0	0	971272	0	0	0	0	1714757	0	0	0	0	2261998	0	0	0	0	7769091	0	0	0	25368785	0
LFQ	37	0	0	2	0	0	0	0	0	0	0	0	0	1204457	0	0	0	0	0	0	0	0	0	919551	0	0	0	0	1662555	0	0	0	0	2181082	0	0	0	0	7497986	0	0	0	25820590	0
LFQ	38	0	0	9	0	0	0	0	0	0	0	0	0	889647	0	0	0	0	0	0	0	0	0	771298	0	0	0	0	1417868	0	0	0	0	1930705	0	0	0	0	6835402	0	0	0	27441294	0
LFQ	39	0	0	19	0	0	0	0	0	0	0	0	0	952269	0	0	0	0	0	0	0	0	0	801416	0	0	0	0	1444211	0	0	0	0	2078520	0	0	0	0	6560463	0	0	0	27449325	0
LFQ	40	0	0	1	0	0	0	0	0	0	0	0	0	1033376	0	0	0	0	0	0	0	0	0	823573	0	0	0	0	1505027	0	0	0	0	2008897	0	0	0	0	6952867	0	0	0	26962482	0
LFQ	41	0	0	13	0	0	0	0	0	0	0	0	0	837994	0	0	0	0	0	0	0	0	0	753586	0	0	0	0	1379721	0	0	0	0	1973203	0	0	0	0	6599353	0	0	0	27614499	0
LFQ	42	0	0	20	0	0	0	0	0	0	0	0	0	837426	0	0	0	0	0	0	0	0	0	723672	0	0	0	0	1346120	0	0	0	0	2056218	0	0	0	0	6255318	0	0	0	27809491	0
LFQ	43	0	0	181	0	0	0	0	0	0	0	0	0	859886	0	0	0	0	0	0	0	0	0	742372	0	0	0	0	1366313	0	0	0	0	2031827	0	0	0	0	6327593	0	0	0	27566582	0
LFQ	44	0	0	14	0	0	0	0	0	0	0	0	0	1015804	0	0	0	0	0	0	0	0	0	861426	0	0	0	0	1522059	0	0	0	0	2047564	0	0	0	0	6859279	0	0	0	26444608	0
LFQ	45	0	0	77	0	0	0	0	0	0	0	0	0	1031620	0	0	0	0	0	0	0	0	0	836608	0	0	0	0	1540179	0	0	0	0	2147417	0	0	0	0	6944872	0	0	0	26113126	0
LFQ	46	0	0	15	0	0	0	0	0	0	0	0	0	749770	0	0	0	0	0	0	0	0	0	718302	0	0	0	0	1332924	0	0	0	0	1954647	0	0	0	0	6454861	0	0	0	27282494	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	893656	0	0	0	0	0	0	0	0	0	766890	0	0	0	0	1417070	0	0	0	0	2072413	0	0	0	0	6613769	0	0	0	26598363	0
LFQ	48	0	0	2	0	0	0	0	0	0	0	0	0	950660	0	0	0	0	0	0	0	0	0	864689	0	0	0	0	1565826	0	0	0	0	2165273	0	0	0	0	7114366	0	0	0	25568999	0
LFQ	49	0	0	9	0	0	0	0	0	0	0	0	0	776631	0	0	0	0	0	0	0	0	0	740469	0	0	0	0	1358776	0	0	0	0	1953888	0	0	0	0	6584871	0	0	0	26697600	0
LFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	904450	0	0	0	0	0	0	0	0	0	755538	0	0	0	0	1387154	0	0	0	0	1960269	0	0	0	0	6561003	0	0	0	26416896	0
LFQ	51	0	0	79	0	0	0	0	0	0	0	0	0	781554	0	0	0	0	0	0	0	0	0	689902	0	0	0	0	1269634	0	0	0	0	1944471	0	0	0	0	6043742	0	0	0	27143132	0
LFQ	52	0	0	4	0	0	0	0	0	0	0	0	0	866051	0	0	0	0	0	0	0	0	0	709459	0	0	0	0	1309612	0	0	0	0	1973843	0	0	0	0	6101221	0	0	0	26795040	0
LFQ	53	0	0	52	0	0	0	0	0	0	0	0	0	741222	0	0	0	0	0	0	0	0	0	683717	0	0	0	0	1238193	0	0	0	0	1948444	0	0	0	0	5955777	0	0	0	27073275	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	960023	0	0	0	0	0	0	0	0	0	795666	0	0	0	0	1388049	0	0	0	0	2063358	0	0	0	0	6107383	0	0	0	26196086	0
LFQ	55	0	0	1	0	0	0	0	0	0	0	0	0	888385	0	0	0	0	0	0	0	0	0	774711	0	0	0	0	1411971	0	0	0	0	2060055	0	0	0	0	6162943	0	0	0	26085928	0
LFQ	56	0	0	2	0	0	0	0	0	0	0	0	0	793837	0	0	0	0	0	0	0	0	0	749514	0	0	0	0	1364490	0	0	0	0	2130984	0	0	0	0	6285904	0	0	0	25936960	0
LFQ	57	0	0	33	0	0	0	0	0	0	0	0	0	833297	0	0	0	0	0	0	0	0	0	713707	0	0	0	0	1321054	0	0	0	0	2182600	0	0	0	0	6055977	0	0	0	26027642	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	824911	0	0	0	0	0	0	0	0	0	696190	0	0	0	0	1304536	0	0	0	0	2233742	0	0	0	0	5846932	0	0	0	26109880	0
LFQ	59	0	0	239	0	0	0	0	0	0	0	0	0	814232	0	0	0	0	0	0	0	0	0	757916	0	0	0	0	1382686	0	0	0	0	2391902	0	0	0	0	6181381	0	0	0	25377493	0
LFQ	60	0	0	7	0	0	0	0	0	0	0	0	0	803575	0	0	0	0	0	0	0	0	0	769858	0	0	0	0	1383579	0	0	0	0	2402292	0	0	0	0	6258059	0	0	0	25190660	0
LFQ	61	0	0	10	0	0	0	0	0	0	0	0	0	756457	0	0	0	0	0	0	0	0	0	670667	0	0	0	0	1223168	0	0	0	0	2205576	0	0	0	0	5711262	0	0	0	26150632	0
LFQ	62	0	0	1	0	0	0	0	0	0	0	0	0	726473	0	0	0	0	0	0	0	0	0	652724	0	0	0	0	1240490	0	0	0	0	2015012	0	0	0	0	5880067	0	0	0	26117223	0
LFQ	63	0	0	26	0	0	0	0	0	0	0	0	0	659162	0	0	0	0	0	0	0	0	0	604357	0	0	0	0	1153204	0	0	0	0	1884134	0	0	0	0	5792969	0	0	0	26452298	0
LFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	642872	0	0	0	0	0	0	0	0	0	621889	0	0	0	0	1170126	0	0	0	0	1864966	0	0	0	0	5719080	0	0	0	26443863	0
LFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	672037	0	0	0	0	0	0	0	0	0	611467	0	0	0	0	1155729	0	0	0	0	1930472	0	0	0	0	5680550	0	0	0	26329104	0
LFQ	66	0	0	3	0	0	0	0	0	0	0	0	0	605534	0	0	0	0	0	0	0	0	0	572516	0	0	0	0	1087900	0	0	0	0	1870777	0	0	0	0	5381638	0	0	0	26783877	0
LFQ	67	0	0	3	0	0	0	0	0	0	0	0	0	591101	0	0	0	0	0	0	0	0	0	548618	0	0	0	0	1043572	0	0	0	0	1829737	0	0	0	0	5137723	0	0	0	27066516	0
LFQ	68	0	0	3	0	0	0	0	0	0	0	0	0	584749	0	0	0	0	0	0	0	0	0	564762	0	0	0	0	1082010	0	0	0	0	1834513	0	0	0	0	5208134	0	0	0	26869169	0
LFQ	69	0	0	9	0	0	0	0	0	0	0	0	0	579826	0	0	0	0	0	0	0	0	0	539676	0	0	0	0	1022418	0	0	0	0	1783843	0	0	0	0	5037411	0	0	0	27106078	0
LFQ	70	0	0	78	0	0	0	0	0	0	0	0	0	538418	0	0	0	0	0	0	0	0	0	521452	0	0	0	0	992746	0	0	0	0	1726299	0	0	0	0	4860107	0	0	0	27356320	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	537759	0	0	0	0	0	0	0	0	0	521212	0	0	0	0	989221	0	0	0	0	1723126	0	0	0	0	4859164	0	0	0	27290427	0
LFQ	72	0	0	57	0	0	0	0	0	0	0	0	0	574867	0	0	0	0	0	0	0	0	0	534239	0	0	0	0	994829	0	0	0	0	1736658	0	0	0	0	4868037	0	0	0	27135791	0
LFQ	73	0	0	1	0	0	0	0	0	0	0	0	0	548463	0	0	0	0	0	0	0	0	0	532583	0	0	0	0	993731	0	0	0	0	1727735	0	0	0	0	4848684	0	0	0	27111689	0
LFQ	74	0	0	1	0	0	0	0	0	0	0	0	0	507024	0	0	0	0	0	0	0	0	0	534527	0	0	0	0	951114	0	0	0	0	1709303	0	0	0	0	4791360	0	0	0	27168788	0
LFQ	75	0	0	1	0	0	0	0	0	0	0	0	0	522890	0	0	0	0	0	0	0	0	0	566892	0	0	0	0	954461	0	0	0	0	1842480	0	0	0	0	4989815	0	0	0	26697161	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	611337	0	0	0	0	0	0	0	0	0	906191	0	0	0	0	1018751	0	0	0	0	2930752	0	0	0	0	7353121	0	0	0	22661341	0
LFQ	77	0	0	3	0	0	0	0	0	0	0	0	0	575403	0	0	0	0	0	0	0	0	0	694997	0	0	0	0	937771	0	0	0	0	2199105	0	0	0	0	5882372	0	0	0	25103634	0
LFQ	78	0	0	25	0	0	0	0	0	0	0	0	0	547515	0	0	0	0	0	0	0	0	0	620972	0	0	0	0	882512	0	0	0	0	1856555	0	0	0	0	5157970	0	0	0	26244703	0
LFQ	79	0	0	94	0	0	0	0	0	0	0	0	0	512296	0	0	0	0	0	0	0	0	0	586020	0	0	0	0	851663	0	0	0	0	1733790	0	0	0	0	4862171	0	0	0	26682157	0
LFQ	80	0	0	31	0	0	0	0	0	0	0	0	0	494178	0	0	0	0	0	0	0	0	0	549575	0	0	0	0	809649	0	0	0	0	1642898	0	0	0	0	4670714	0	0	0	26979281	0
LFQ	81	0	0	9	0	0	0	0	0	0	0	0	0	545473	0	0	0	0	0	0	0	0	0	579331	0	0	0	0	846935	0	0	0	0	1671079	0	0	0	0	4758335	0	0	0	26659276	0
LFQ	82	0	0	46	0	0	0	0	0	0	0	0	0	570082	0	0	0	0	0	0	0	0	0	599614	0	0	0	0	859861	0	0	0	0	1688283	0	0	0	0	4737156	0	0	0	26518625	0
LFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	507121	0	0	0	0	0	0	0	0	0	586867	0	0	0	0	849351	0	0	0	0	1681492	0	0	0	0	4721447	0	0	0	26547088	0
LFQ	84	0	0	2	0	0	0	0	0	0	0	0	0	565713	0	0	0	0	0	0	0	0	0	601664	0	0	0	0	872813	0	0	0	0	1716285	0	0	0	0	4812938	0	0	0	26238282	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	551526	0	0	0	0	0	0	0	0	0	596338	0	0	0	0	850307	0	0	0	0	1680148	0	0	0	0	4715771	0	0	0	26327579	0
LFQ	86	0	0	1	0	0	0	0	0	0	0	0	0	532278	0	0	0	0	0	0	0	0	0	595761	0	0	0	0	858740	0	0	0	0	1667420	0	0	0	0	4686852	0	0	0	26291414	0
LFQ	87	0	0	1	0	0	0	0	0	0	0	0	0	550891	0	0	0	0	0	0	0	0	0	590059	0	0	0	0	841432	0	0	0	0	1666294	0	0	0	0	4649453	0	0	0	26249012	0
LFQ	88	0	0	1	0	0	0	0	0	0	0	0	0	512376	0	0	0	0	0	0	0	0	0	575054	0	0	0	0	826366	0	0	0	0	1643805	0	0	0	0	4586414	0	0	0	26321146	0
LFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	525770	0	0	0	0	0	0	0	0	0	567318	0	0	0	0	814218	0	0	0	0	1639382	0	0	0	0	4553147	0	0	0	26283110	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	500710	0	0	0	0	0	0	0	0	0	554452	0	0	0	0	807984	0	0	0	0	1618003	0	0	0	0	4536166	0	0	0	26284696	0
LFQ	91	0	0	1	0	0	0	0	0	0	0	0	0	499290	0	0	0	0	0	0	0	0	0	543476	0	0	0	0	794707	0	0	0	0	1605944	0	0	0	0	4494401	0	0	0	26283289	0
LFQ	92	0	0	11	0	0	0	0	0	0	0	0	0	494681	0	0	0	0	0	0	0	0	0	540704	0	0	0	0	791227	0	0	0	0	1611045	0	0	0	0	4474582	0	0	0	26225060	0
LFQ	93	0	0	14	0	0	0	0	0	0	0	0	0	502268	0	0	0	0	0	0	0	0	0	548537	0	0	0	0	788415	0	0	0	0	1641419	0	0	0	0	4378730	0	0	0	26192562	0
LFQ	94	0	0	161	0	0	0	0	0	0	0	0	0	489711	0	0	0	0	0	0	0	0	0	553153	0	0	0	0	799383	0	0	0	0	1668780	0	0	0	0	4373212	0	0	0	26080674	0
LFQ	95	0	0	17	0	0	0	0	0	0	0	0	0	522762	0	0	0	0	0	0	0	0	0	572138	0	0	0	0	823813	0	0	0	0	1712636	0	0	0	0	4475958	0	0	0	25766640	0
LFQ	96	0	0	6	0	0	0	0	0	0	0	0	0	529745	0	0	0	0	0	0	0	0	0	574425	0	0	0	0	822478	0	0	0	0	1722098	0	0	0	0	4513859	0	0	0	25620194	0
LFQ	97	0	0	17	0	0	0	0	0	0	0	0	0	512730	0	0	0	0	0	0	0	0	0	572550	0	0	0	0	818625	0	0	0	0	1733030	0	0	0	0	4445913	0	0	0	25609676	0
LFQ	98	0	0	169	0	0	0	0	0	0	0	0	0	514457	0	0	0	0	0	0	0	0	0	564765	0	0	0	0	815175	0	0	0	0	1738442	0	0	0	0	4494975	0	0	0	25474174	0
LFQ	99	0	0	8	0	0	0	0	0	0	0	0	0	533142	0	0	0	0	0	0	0	0	0	577530	0	0	0	0	830924	0	0	0	0	1743906	0	0	0	0	4520517	0	0	0	25304659	0
LFQ	100	0	0	16	0	0	0	0	0	0	0	0	0	538055	0	0	0	0	0	0	0	0	0	579735	0	0	0	0	834462	0	0	0	0	1734750	0	0	0	0	4475834	0	0	0	25256706	0
LFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	459611	0	0	0	0	0	0	0	0	0	540875	0	0	0	0	796813	0	0	0	0	1685554	0	0	0	0	4416708	0	0	0	25432880	0
LFQ	102	0	0	1	0	0	0	0	0	0	0	0	0	473604	0	0	0	0	0	0	0	0	0	529760	0	0	0	0	797936	0	0	0	0	1655098	0	0	0	0	4386811	0	0	0	25396895	0
LFQ	103	0	0	4	0	0	0	0	0	0	0	0	0	512321	0	0	0	0	0	0	0	0	0	550719	0	0	0	0	815100	0	0	0	0	1682670	0	0	0	0	4440466	0	0	0	25143992	0
LFQ	104	0	0	0	0	0	0	0	0	0	0	0	0	520904	0	0	0	0	0	0	0	0	0	567035	0	0	0	0	839266	0	0	0	0	1723265	0	0	0	0	4505748	0	0	0	24893657	0
LFQ	105	0	0	0	0	0	0	0	0	0	0	0	0	538580	0	0	0	0	0	0	0	0	0	563478	0	0	0	0	827479	0	0	0	0	1729512	0	0	0	0	4482072	0	0	0	24810157	0
LFQ	106	0	0	4	0	0	0	0	0	0	0	0	0	490531	0	0	0	0	0	0	0	0	0	553405	0	0	0	0	810283	0	0	0	0	1679478	0	0	0	0	4445731	0	0	0	24874761	0
LFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	474135	0	0	0	0	0	0	0	0	0	537519	0	0	0	0	798233	0	0	0	0	1641561	0	0	0	0	4435367	0	0	0	24868558	0
LFQ	108	0	0	2	0	0	0	0	0	0	0	0	0	529745	0	0	0	0	0	0	0	0	0	545429	0	0	0	0	802795	0	0	0	0	1657494	0	0	0	0	4579860	0	0	0	24535592	0
LFQ	109	0	0	5	0	0	0	0	0	0	0	0	0	522536	0	0	0	0	0	0	0	0	0	557092	0	0	0	0	790235	0	0	0	0	1650457	0	0	0	0	4655920	0	0	0	24368109	0
LFQ	110	0	0	90	0	0	0	0	0	0	0	0	0	517286	0	0	0	0	0	0	0	0	0	577479	0	0	0	0	797836	0	0	0	0	1657346	0	0	0	0	4922000	0	0	0	23962449	0
LFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	498070	0	0	0	0	0	0	0	0	0	572158	0	0	0	0	785947	0	0	0	0	1657802	0	0	0	0	5143437	0	0	0	23665776	0
LFQ	112	0	0	12	0	0	0	0	0	0	0	0	0	498071	0	0	0	0	0	0	0	0	0	561291	0	0	0	0	782695	0	0	0	0	1647068	0	0	0	0	5247291	0	0	0	23470506	0
