FFQ	127	0	0	2	0	0	0	0	0	617	0	0	0	928248	0	0	0	0	0	0	0	0	0	1053911	0	0	0	0	1590982	0	0	0	0	3280220	0	0	0	0	8701620	0	0	0	46528472	0
FFQ	128	0	0	2	0	0	0	0	0	723	0	0	0	972549	0	0	0	0	0	0	0	0	0	1086379	0	0	0	0	1613942	0	0	0	0	3324450	0	0	0	0	8919386	0	0	0	45897233	0
FFQ	129	0	0	87	0	0	0	0	0	901	0	0	0	963441	0	0	0	0	0	0	0	0	0	1103161	0	0	0	0	1619676	0	0	0	0	3351074	0	0	0	0	9265601	0	0	0	45235628	0
FFQ	130	0	0	166	0	0	0	0	0	1025	0	0	0	948745	0	0	0	0	0	0	0	0	0	1095666	0	0	0	0	1617240	0	0	0	0	3344641	0	0	0	0	9433532	0	0	0	44818680	0
FFQ	131	0	0	1	0	0	0	0	0	1219	0	0	0	999044	0	0	0	0	0	0	0	0	0	1121992	0	0	0	0	1634901	0	0	0	0	3386775	0	0	0	0	9656604	0	0	0	44171164	0
FFQ	132	0	0	68	0	0	0	0	0	1821	0	0	0	979895	0	0	0	0	0	0	0	0	0	1141456	0	0	0	0	1638321	0	0	0	0	3411590	0	0	0	0	9704019	0	0	0	43802930	0
FFQ	133	0	0	4	0	0	0	0	0	1687	0	0	0	975057	0	0	0	0	0	0	0	0	0	1123418	0	0	0	0	1635445	0	0	0	0	3403536	0	0	0	0	10025536	0	0	0	43219873	0
FFQ	134	0	0	55	0	0	0	0	0	2490	0	0	0	979303	0	0	0	0	0	0	0	0	0	1131111	0	0	0	0	1646802	0	0	0	0	3389235	0	0	0	0	10274147	0	0	0	42662126	0
FFQ	135	0	0	1	0	0	0	0	0	2606	0	0	0	964561	0	0	0	0	0	0	0	0	0	1120481	0	0	0	0	1660053	0	0	0	0	3338917	0	0	0	0	10523928	0	0	0	42171513	0
FFQ	136	0	0	16	0	0	0	0	0	3302	0	0	0	962661	0	0	0	0	0	0	0	0	0	1123773	0	0	0	0	1688753	0	0	0	0	3309162	0	0	0	0	10594197	0	0	0	41789201	0
FFQ	137	0	0	0	0	0	0	0	0	4624	0	0	0	975677	0	0	0	0	0	0	0	0	0	1139304	0	0	0	0	1702559	0	0	0	0	3337833	0	0	0	0	10751765	0	0	0	41240301	0
FFQ	138	0	0	0	0	0	0	0	0	4304	0	0	0	996139	0	0	0	0	0	0	0	0	0	1156130	0	0	0	0	1747387	0	0	0	0	3337939	0	0	0	0	10906770	0	0	0	40677785	0
FFQ	139	0	0	1	0	0	0	0	0	5858	0	0	0	982514	0	0	0	0	0	0	0	0	0	1152267	0	0	0	0	1780353	0	0	0	0	3298034	0	0	0	0	10924912	0	0	0	40348985	0
FFQ	140	0	0	30	0	0	0	0	0	6307	0	0	0	1014362	0	0	0	0	0	0	0	0	0	1175047	0	0	0	0	1830646	0	0	0	0	3295138	0	0	0	0	10972415	0	0	0	39851544	0
FFQ	141	0	0	7	0	0	0	0	0	6819	0	0	0	1037605	0	0	0	0	0	0	0	0	0	1197264	0	0	0	0	1843590	0	0	0	0	3331682	0	0	0	0	10996120	0	0	0	39376356	0
FFQ	142	0	0	3	0	0	0	0	0	6934	0	0	0	1044875	0	0	0	0	0	0	0	0	0	1232117	0	0	0	0	1892395	0	0	0	0	3366533	0	0	0	0	11182228	0	0	0	38695190	0
FFQ	143	0	0	56	0	0	0	0	0	7323	0	0	0	1123797	0	0	0	0	0	0	0	0	0	1236759	0	0	0	0	1927492	0	0	0	0	3371259	0	0	0	0	11201013	0	0	0	38172478	0
FFQ	144	0	0	254	0	0	0	0	0	7859	0	0	0	1040543	0	0	0	0	0	0	0	0	0	1240590	0	0	0	0	1961468	0	0	0	0	3297853	0	0	0	0	11307953	0	0	0	37799181	0
FFQ	145	0	0	0	0	0	0	0	0	8132	0	0	0	1085018	0	0	0	0	0	0	0	0	0	1181150	0	0	0	0	1949478	0	0	0	0	3303356	0	0	0	0	11356103	0	0	0	37384666	0
FFQ	146	0	0	23	0	0	0	0	0	7967	0	0	0	1098941	0	0	0	0	0	0	0	0	0	1212027	0	0	0	0	1975981	0	0	0	0	3343026	0	0	0	0	11401288	0	0	0	36835181	0
FFQ	147	0	0	22	0	0	0	0	0	7842	0	0	0	1103924	0	0	0	0	0	0	0	0	0	1179907	0	0	0	0	2008532	0	0	0	0	3279678	0	0	0	0	11418954	0	0	0	36447889	0
FFQ	148	0	0	0	0	0	0	0	0	12913	0	0	0	1196848	0	0	0	0	0	0	0	0	0	1162250	0	0	0	0	2015046	0	0	0	0	3261531	0	0	0	0	11392354	0	0	0	36133682	0
FFQ	149	0	0	12	0	0	0	0	0	16331	0	0	0	1347346	0	0	0	0	0	0	0	0	0	1191475	0	0	0	0	2043729	0	0	0	0	3263768	0	0	0	0	11431659	0	0	0	35685994	0
FFQ	150	0	0	395	0	0	0	0	0	17534	0	0	0	1548173	0	0	0	0	0	0	0	0	0	1303129	0	0	0	0	2121219	0	0	0	0	3307213	0	0	0	0	11487707	0	0	0	34975691	0
FFQ	151	0	0	1758	0	0	0	0	0	45619	0	0	0	3181139	0	0	0	0	0	0	0	0	0	2378440	0	0	0	0	3471840	0	0	0	0	4863514	0	0	0	0	13771632	0	0	0	25438799	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10047	0	0	0	0	3719986	0	0	0	0	66369386	0	0	0	0	9374	0	0	0	21	0
LFQ	2	0	0	3454	0	0	0	0	0	0	0	0	0	2612637	0	0	0	0	0	0	0	0	0	30411	0	0	0	0	3109417	0	0	0	0	63692991	0	0	0	0	656574	0	0	0	3330	0
LFQ	3	0	0	192	0	0	0	0	0	0	0	0	0	2192321	0	0	0	0	0	0	0	0	0	161905	0	0	0	0	2727904	0	0	0	0	18888182	0	0	0	0	46114760	0	0	0	23550	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	1643534	0	0	0	0	0	0	0	0	0	623436	0	0	0	0	1900418	0	0	0	0	7822830	0	0	0	0	57971847	0	0	0	146749	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	1236025	0	0	0	0	0	0	0	0	0	886892	0	0	0	0	1175012	0	0	0	0	4825601	0	0	0	0	60291920	0	0	0	1693364	0
LFQ	6	0	0	8	0	0	0	0	0	0	0	0	0	996107	0	0	0	0	0	0	0	0	0	809547	0	0	0	0	1233488	0	0	0	0	3542132	0	0	0	0	10503471	0	0	0	53024061	0
LFQ	7	0	0	3	0	0	0	0	0	0	0	0	0	936764	0	0	0	0	0	0	0	0	0	749547	0	0	0	0	1174714	0	0	0	0	3002831	0	0	0	0	9123709	0	0	0	55121246	0
LFQ	8	0	0	4	0	0	0	0	0	0	0	0	0	865693	0	0	0	0	0	0	0	0	0	707117	0	0	0	0	1137666	0	0	0	0	2732788	0	0	0	0	8425777	0	0	0	56239769	0
LFQ	9	0	0	58	0	0	0	0	0	0	0	0	0	885957	0	0	0	0	0	0	0	0	0	708659	0	0	0	0	1157309	0	0	0	0	2616667	0	0	0	0	8181794	0	0	0	56558370	0
LFQ	10	0	0	1348	0	0	0	0	0	0	0	0	0	906096	0	0	0	0	0	0	0	0	0	693351	0	0	0	0	1142196	0	0	0	0	2528380	0	0	0	0	7960239	0	0	0	56877204	0
LFQ	11	0	0	58	0	0	0	0	0	0	0	0	0	840656	0	0	0	0	0	0	0	0	0	666627	0	0	0	0	1101311	0	0	0	0	2473069	0	0	0	0	7743227	0	0	0	57283866	0
LFQ	12	0	0	791	0	0	0	0	0	0	0	0	0	744475	0	0	0	0	0	0	0	0	0	639306	0	0	0	0	1091160	0	0	0	0	2374075	0	0	0	0	7608905	0	0	0	57650102	0
LFQ	13	0	0	13	0	0	0	0	0	0	0	0	0	804141	0	0	0	0	0	0	0	0	0	670514	0	0	0	0	1156567	0	0	0	0	2338884	0	0	0	0	7661178	0	0	0	57477517	0
LFQ	14	0	0	481	0	0	0	0	0	0	0	0	0	879866	0	0	0	0	0	0	0	0	0	688963	0	0	0	0	1197043	0	0	0	0	2363483	0	0	0	0	7728430	0	0	0	57250548	0
LFQ	15	0	0	1	0	0	0	0	0	0	0	0	0	766451	0	0	0	0	0	0	0	0	0	668720	0	0	0	0	1203000	0	0	0	0	2291715	0	0	0	0	7674041	0	0	0	57504886	0
LFQ	16	0	0	9	0	0	0	0	0	0	0	0	0	794403	0	0	0	0	0	0	0	0	0	685827	0	0	0	0	1295908	0	0	0	0	2155712	0	0	0	0	7680792	0	0	0	57496163	0
LFQ	17	0	0	43	0	0	0	0	0	0	0	0	0	798562	0	0	0	0	0	0	0	0	0	703691	0	0	0	0	1352170	0	0	0	0	2184916	0	0	0	0	7817889	0	0	0	57251543	0
LFQ	18	0	0	717	0	0	0	0	0	0	0	0	0	796295	0	0	0	0	0	0	0	0	0	716451	0	0	0	0	1388961	0	0	0	0	2152374	0	0	0	0	7832624	0	0	0	57221392	0
LFQ	19	0	0	39	0	0	0	0	0	0	0	0	0	832324	0	0	0	0	0	0	0	0	0	714872	0	0	0	0	1398449	0	0	0	0	2106760	0	0	0	0	7789237	0	0	0	57267133	0
LFQ	20	0	0	569	0	0	0	0	0	0	0	0	0	834758	0	0	0	0	0	0	0	0	0	742533	0	0	0	0	1459745	0	0	0	0	2156875	0	0	0	0	7952054	0	0	0	56962280	0
LFQ	21	0	0	26	0	0	0	0	0	0	0	0	0	833551	0	0	0	0	0	0	0	0	0	759875	0	0	0	0	1486537	0	0	0	0	2156274	0	0	0	0	7992715	0	0	0	56879836	0
LFQ	22	0	0	431	0	0	0	0	0	0	0	0	0	832735	0	0	0	0	0	0	0	0	0	760709	0	0	0	0	1487859	0	0	0	0	2166469	0	0	0	0	7996469	0	0	0	56864142	0
LFQ	23	0	0	965	0	0	0	0	0	0	0	0	0	887206	0	0	0	0	0	0	0	0	0	778208	0	0	0	0	1502593	0	0	0	0	2196437	0	0	0	0	8041293	0	0	0	56702112	0
LFQ	24	0	0	983	0	0	0	0	0	0	0	0	0	877084	0	0	0	0	0	0	0	0	0	780697	0	0	0	0	1531911	0	0	0	0	2215153	0	0	0	0	8212740	0	0	0	56490246	0
LFQ	25	0	0	17	0	0	0	0	0	0	0	0	0	910445	0	0	0	0	0	0	0	0	0	790306	0	0	0	0	1541744	0	0	0	0	2234616	0	0	0	0	8256509	0	0	0	56375177	0
LFQ	26	0	0	659	0	0	0	0	0	0	0	0	0	974474	0	0	0	0	0	0	0	0	0	817814	0	0	0	0	1583436	0	0	0	0	2272041	0	0	0	0	8360689	0	0	0	56099701	0
LFQ	27	0	0	379	0	0	0	0	0	0	0	0	0	850842	0	0	0	0	0	0	0	0	0	783089	0	0	0	0	1529687	0	0	0	0	2209553	0	0	0	0	8204646	0	0	0	56530618	0
LFQ	28	0	0	335	0	0	0	0	0	0	0	0	0	976061	0	0	0	0	0	0	0	0	0	807400	0	0	0	0	1556744	0	0	0	0	2244037	0	0	0	0	8249399	0	0	0	56274838	0
LFQ	29	0	0	135	0	0	0	0	0	0	0	0	0	869436	0	0	0	0	0	0	0	0	0	792206	0	0	0	0	1542091	0	0	0	0	2217580	0	0	0	0	8230095	0	0	0	56457271	0
LFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	911190	0	0	0	0	0	0	0	0	0	799765	0	0	0	0	1545383	0	0	0	0	2239364	0	0	0	0	8244931	0	0	0	56368181	0
LFQ	31	0	0	95	0	0	0	0	0	0	0	0	0	896085	0	0	0	0	0	0	0	0	0	800182	0	0	0	0	1544855	0	0	0	0	2234134	0	0	0	0	8234506	0	0	0	56398957	0
LFQ	32	0	0	140	0	0	0	0	0	0	0	0	0	1122485	0	0	0	0	0	0	0	0	0	868842	0	0	0	0	1629716	0	0	0	0	2300722	0	0	0	0	8387802	0	0	0	55799107	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	969613	0	0	0	0	0	0	0	0	0	852627	0	0	0	0	1646899	0	0	0	0	2291745	0	0	0	0	8447943	0	0	0	55899987	0
LFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	1009529	0	0	0	0	0	0	0	0	0	866104	0	0	0	0	1654045	0	0	0	0	2334957	0	0	0	0	8556610	0	0	0	55687569	0
LFQ	35	0	0	1	0	0	0	0	0	0	0	0	0	974327	0	0	0	0	0	0	0	0	0	860424	0	0	0	0	1657093	0	0	0	0	2353159	0	0	0	0	8620187	0	0	0	55643623	0
LFQ	36	0	0	10	0	0	0	0	0	0	0	0	0	1004780	0	0	0	0	0	0	0	0	0	864413	0	0	0	0	1652248	0	0	0	0	2361095	0	0	0	0	8618786	0	0	0	55607482	0
LFQ	37	0	0	12	0	0	0	0	0	0	0	0	0	1074998	0	0	0	0	0	0	0	0	0	895348	0	0	0	0	1686322	0	0	0	0	2395172	0	0	0	0	8676375	0	0	0	55380587	0
LFQ	38	0	0	126	0	0	0	0	0	0	0	0	0	1064120	0	0	0	0	0	0	0	0	0	909228	0	0	0	0	1717802	0	0	0	0	2424014	0	0	0	0	8799257	0	0	0	55194267	0
LFQ	39	0	0	72	0	0	0	0	0	0	0	0	0	1144713	0	0	0	0	0	0	0	0	0	950643	0	0	0	0	1764736	0	0	0	0	2461067	0	0	0	0	8873269	0	0	0	54914314	0
LFQ	40	0	0	46	0	0	0	0	0	0	0	0	0	1034850	0	0	0	0	0	0	0	0	0	945136	0	0	0	0	1765931	0	0	0	0	2464838	0	0	0	0	8880219	0	0	0	55017794	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	1050707	0	0	0	0	0	0	0	0	0	935310	0	0	0	0	1739270	0	0	0	0	2439129	0	0	0	0	8797609	0	0	0	54966225	0
LFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	1099069	0	0	0	0	0	0	0	0	0	949675	0	0	0	0	1768480	0	0	0	0	2469350	0	0	0	0	8862171	0	0	0	54594864	0
LFQ	43	0	0	21	0	0	0	0	0	0	0	0	0	1079842	0	0	0	0	0	0	0	0	0	960753	0	0	0	0	1785446	0	0	0	0	2478465	0	0	0	0	8883359	0	0	0	54373242	0
LFQ	44	0	0	5	0	0	0	0	0	0	0	0	0	1095902	0	0	0	0	0	0	0	0	0	962936	0	0	0	0	1800460	0	0	0	0	2509296	0	0	0	0	9000515	0	0	0	54009964	0
LFQ	45	0	0	107	0	0	0	0	0	0	0	0	0	1099625	0	0	0	0	0	0	0	0	0	969393	0	0	0	0	1813244	0	0	0	0	2536328	0	0	0	0	9121082	0	0	0	53657314	0
LFQ	46	0	0	86	0	0	0	0	0	0	0	0	0	1046567	0	0	0	0	0	0	0	0	0	949358	0	0	0	0	1780893	0	0	0	0	2509609	0	0	0	0	8997985	0	0	0	53733009	0
LFQ	47	0	0	35	0	0	0	0	0	0	0	0	0	1101532	0	0	0	0	0	0	0	0	0	960594	0	0	0	0	1800649	0	0	0	0	2538562	0	0	0	0	9020214	0	0	0	53411660	0
LFQ	48	0	0	2	0	0	0	0	0	0	0	0	0	1104667	0	0	0	0	0	0	0	0	0	971373	0	0	0	0	1827295	0	0	0	0	2573456	0	0	0	0	9076402	0	0	0	53095852	0
LFQ	49	0	0	88	0	0	0	0	0	0	0	0	0	1083020	0	0	0	0	0	0	0	0	0	964635	0	0	0	0	1802047	0	0	0	0	2608582	0	0	0	0	8983663	0	0	0	53022886	0
LFQ	50	0	0	62	0	0	0	0	0	0	0	0	0	1134672	0	0	0	0	0	0	0	0	0	994663	0	0	0	0	1860427	0	0	0	0	2702197	0	0	0	0	9089095	0	0	0	52495073	0
LFQ	51	0	0	190	0	0	0	0	0	0	0	0	0	1071247	0	0	0	0	0	0	0	0	0	975353	0	0	0	0	1826197	0	0	0	0	2757163	0	0	0	0	8994015	0	0	0	52465210	0
LFQ	52	0	0	478	0	0	0	0	0	0	0	0	0	1098610	0	0	0	0	0	0	0	0	0	989789	0	0	0	0	1849345	0	0	0	0	2844391	0	0	0	0	8924496	0	0	0	52187298	0
LFQ	53	0	0	255	0	0	0	0	0	0	0	0	0	1120217	0	0	0	0	0	0	0	0	0	992597	0	0	0	0	1849031	0	0	0	0	2872355	0	0	0	0	8835110	0	0	0	52024055	0
LFQ	54	0	0	5	0	0	0	0	0	0	0	0	0	1203890	0	0	0	0	0	0	0	0	0	1014886	0	0	0	0	1886910	0	0	0	0	2922845	0	0	0	0	8915247	0	0	0	51555541	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	1123949	0	0	0	0	0	0	0	0	0	1008836	0	0	0	0	1882626	0	0	0	0	2927952	0	0	0	0	8905371	0	0	0	51462710	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	1144937	0	0	0	0	0	0	0	0	0	1008006	0	0	0	0	1879733	0	0	0	0	2937512	0	0	0	0	8878716	0	0	0	51275481	0
LFQ	57	0	0	1	0	0	0	0	0	0	0	0	0	1145628	0	0	0	0	0	0	0	0	0	993354	0	0	0	0	1858921	0	0	0	0	2937858	0	0	0	0	8869089	0	0	0	51136131	0
LFQ	58	0	0	17	0	0	0	0	0	0	0	0	0	1110918	0	0	0	0	0	0	0	0	0	998962	0	0	0	0	1876576	0	0	0	0	2967676	0	0	0	0	8920693	0	0	0	50878014	0
LFQ	59	0	0	264	0	0	0	0	0	0	0	0	0	1105548	0	0	0	0	0	0	0	0	0	992545	0	0	0	0	1857143	0	0	0	0	2972444	0	0	0	0	8894384	0	0	0	50743720	0
LFQ	60	0	0	25	0	0	0	0	0	0	0	0	0	1088678	0	0	0	0	0	0	0	0	0	984219	0	0	0	0	1843592	0	0	0	0	2956984	0	0	0	0	8818965	0	0	0	50686396	0
LFQ	61	0	0	8	0	0	0	0	0	0	0	0	0	1185582	0	0	0	0	0	0	0	0	0	1011123	0	0	0	0	1869716	0	0	0	0	3015985	0	0	0	0	8831029	0	0	0	50276947	0
LFQ	62	0	0	301	0	0	0	0	0	0	0	0	0	1085615	0	0	0	0	0	0	0	0	0	1007291	0	0	0	0	1884981	0	0	0	0	3028577	0	0	0	0	8900901	0	0	0	50096031	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	1100239	0	0	0	0	0	0	0	0	0	986326	0	0	0	0	1847274	0	0	0	0	3045810	0	0	0	0	8860182	0	0	0	49975204	0
LFQ	64	0	0	2	0	0	0	0	0	0	0	0	0	1107496	0	0	0	0	0	0	0	0	0	992407	0	0	0	0	1847629	0	0	0	0	3073316	0	0	0	0	8838488	0	0	0	49763453	0
LFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	1130254	0	0	0	0	0	0	0	0	0	1008892	0	0	0	0	1879612	0	0	0	0	3125060	0	0	0	0	8863690	0	0	0	49417968	0
LFQ	66	0	0	15	0	0	0	0	0	0	0	0	0	1115444	0	0	0	0	0	0	0	0	0	1003162	0	0	0	0	1854832	0	0	0	0	3183669	0	0	0	0	8739743	0	0	0	49330252	0
LFQ	67	0	0	5	0	0	0	0	0	0	0	0	0	1166776	0	0	0	0	0	0	0	0	0	1032399	0	0	0	0	1907372	0	0	0	0	3270990	0	0	0	0	8799909	0	0	0	48843405	0
LFQ	68	0	0	87	0	0	0	0	0	0	0	0	0	1207898	0	0	0	0	0	0	0	0	0	1054001	0	0	0	0	1922805	0	0	0	0	3348148	0	0	0	0	8829013	0	0	0	48451021	0
LFQ	69	0	0	18	0	0	0	0	0	0	0	0	0	1175497	0	0	0	0	0	0	0	0	0	1067205	0	0	0	0	1940483	0	0	0	0	3405588	0	0	0	0	8846703	0	0	0	48166123	0
LFQ	70	0	0	33	0	0	0	0	0	0	0	0	0	1174579	0	0	0	0	0	0	0	0	0	1058897	0	0	0	0	1926207	0	0	0	0	3424201	0	0	0	0	8892765	0	0	0	47912926	0
LFQ	71	0	0	198	0	0	0	0	0	0	0	0	0	1185230	0	0	0	0	0	0	0	0	0	1061271	0	0	0	0	1930373	0	0	0	0	3429529	0	0	0	0	8927789	0	0	0	47644312	0
LFQ	72	0	0	4	0	0	0	0	0	0	0	0	0	1197354	0	0	0	0	0	0	0	0	0	1074250	0	0	0	0	1936963	0	0	0	0	3441468	0	0	0	0	8938947	0	0	0	47377508	0
LFQ	73	0	0	21	0	0	0	0	0	0	0	0	0	1263372	0	0	0	0	0	0	0	0	0	1105401	0	0	0	0	1948555	0	0	0	0	3457649	0	0	0	0	8945195	0	0	0	47019493	0
LFQ	74	0	0	174	0	0	0	0	0	0	0	0	0	1149658	0	0	0	0	0	0	0	0	0	1096983	0	0	0	0	1946083	0	0	0	0	3492133	0	0	0	0	8968936	0	0	0	46868518	0
LFQ	75	0	0	210	0	0	0	0	0	0	0	0	0	1173594	0	0	0	0	0	0	0	0	0	1154567	0	0	0	0	1957031	0	0	0	0	3648487	0	0	0	0	9193010	0	0	0	46189297	0
LFQ	76	0	0	6	0	0	0	0	0	0	0	0	0	980210	0	0	0	0	0	0	0	0	0	2018437	0	0	0	0	2059284	0	0	0	0	6680685	0	0	0	0	15464823	0	0	0	35950872	0
LFQ	77	0	0	302	0	0	0	0	0	0	0	0	0	974659	0	0	0	0	0	0	0	0	0	1238101	0	0	0	0	1680880	0	0	0	0	4346175	0	0	0	0	11120195	0	0	0	43634969	0
LFQ	78	0	0	128	0	0	0	0	0	0	0	0	0	847311	0	0	0	0	0	0	0	0	0	1037211	0	0	0	0	1518588	0	0	0	0	3410160	0	0	0	0	9299662	0	0	0	46735972	0
LFQ	79	0	0	65	0	0	0	0	0	0	0	0	0	784430	0	0	0	0	0	0	0	0	0	929056	0	0	0	0	1395943	0	0	0	0	2983834	0	0	0	0	8410077	0	0	0	48206906	0
LFQ	80	0	0	975	0	0	0	0	0	0	0	0	0	810128	0	0	0	0	0	0	0	0	0	913700	0	0	0	0	1364625	0	0	0	0	2825701	0	0	0	0	8011280	0	0	0	48646181	0
LFQ	81	0	0	7	0	0	0	0	0	0	0	0	0	779577	0	0	0	0	0	0	0	0	0	906295	0	0	0	0	1357823	0	0	0	0	2764115	0	0	0	0	7823993	0	0	0	48806485	0
LFQ	82	0	0	29	0	0	0	0	0	0	0	0	0	771413	0	0	0	0	0	0	0	0	0	886154	0	0	0	0	1332164	0	0	0	0	2718410	0	0	0	0	7718538	0	0	0	48878119	0
LFQ	83	0	0	630	0	0	0	0	0	0	0	0	0	771741	0	0	0	0	0	0	0	0	0	882855	0	0	0	0	1333684	0	0	0	0	2712667	0	0	0	0	7704921	0	0	0	48765633	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	771949	0	0	0	0	0	0	0	0	0	880480	0	0	0	0	1332305	0	0	0	0	2694593	0	0	0	0	7677416	0	0	0	48680395	0
LFQ	85	0	0	3	0	0	0	0	0	0	0	0	0	760565	0	0	0	0	0	0	0	0	0	871007	0	0	0	0	1318401	0	0	0	0	2677380	0	0	0	0	7643121	0	0	0	48631622	0
LFQ	86	0	0	7	0	0	0	0	0	0	0	0	0	788968	0	0	0	0	0	0	0	0	0	892541	0	0	0	0	1346301	0	0	0	0	2709829	0	0	0	0	7706979	0	0	0	48318936	0
LFQ	87	0	0	163	0	0	0	0	0	0	0	0	0	781605	0	0	0	0	0	0	0	0	0	889945	0	0	0	0	1338964	0	0	0	0	2718334	0	0	0	0	7696828	0	0	0	48197939	0
LFQ	88	0	0	148	0	0	0	0	0	0	0	0	0	790880	0	0	0	0	0	0	0	0	0	898789	0	0	0	0	1354155	0	0	0	0	2737078	0	0	0	0	7733426	0	0	0	47963989	0
LFQ	89	0	0	38	0	0	0	0	0	0	0	0	0	790354	0	0	0	0	0	0	0	0	0	899362	0	0	0	0	1353189	0	0	0	0	2753051	0	0	0	0	7752603	0	0	0	47782769	0
LFQ	90	0	0	293	0	0	0	0	0	0	0	0	0	859564	0	0	0	0	0	0	0	0	0	935776	0	0	0	0	1382443	0	0	0	0	2789599	0	0	0	0	7800575	0	0	0	47406441	0
LFQ	91	0	0	271	0	0	0	0	0	0	0	0	0	892173	0	0	0	0	0	0	0	0	0	988919	0	0	0	0	1433019	0	0	0	0	2866642	0	0	0	0	7891845	0	0	0	46943184	0
LFQ	92	0	0	4	0	0	0	0	0	0	0	0	0	882088	0	0	0	0	0	0	0	0	0	987671	0	0	0	0	1431486	0	0	0	0	2904714	0	0	0	0	7937182	0	0	0	46714229	0
LFQ	93	0	0	6	0	0	0	0	0	0	0	0	0	904349	0	0	0	0	0	0	0	0	0	1010482	0	0	0	0	1458230	0	0	0	0	2946695	0	0	0	0	8010612	0	0	0	46364431	0
LFQ	94	0	0	10	0	0	0	0	0	0	0	0	0	833649	0	0	0	0	0	0	0	0	0	971785	0	0	0	0	1422002	0	0	0	0	2909462	0	0	0	0	7946276	0	0	0	46453382	0
LFQ	95	0	0	11	0	0	0	0	0	0	0	0	0	859120	0	0	0	0	0	0	0	0	0	968874	0	0	0	0	1427540	0	0	0	0	2927387	0	0	0	0	7927791	0	0	0	46261549	0
LFQ	96	0	0	305	0	0	0	0	0	0	0	0	0	929317	0	0	0	0	0	0	0	0	0	1012019	0	0	0	0	1448090	0	0	0	0	2979875	0	0	0	0	7977500	0	0	0	45852793	0
LFQ	97	0	0	6	0	0	0	0	0	0	0	0	0	848419	0	0	0	0	0	0	0	0	0	990919	0	0	0	0	1440027	0	0	0	0	3010212	0	0	0	0	7956186	0	0	0	45788592	0
LFQ	98	0	0	4	0	0	0	0	0	0	0	0	0	961224	0	0	0	0	0	0	0	0	0	1029410	0	0	0	0	1514449	0	0	0	0	3030041	0	0	0	0	7926387	0	0	0	45398484	0
LFQ	99	0	0	141	0	0	0	0	0	0	0	0	0	907438	0	0	0	0	0	0	0	0	0	1064320	0	0	0	0	1509222	0	0	0	0	3126731	0	0	0	0	8034545	0	0	0	45045026	0
LFQ	100	0	0	45	0	0	0	0	0	0	0	0	0	900523	0	0	0	0	0	0	0	0	0	1013967	0	0	0	0	1470917	0	0	0	0	3111944	0	0	0	0	8077017	0	0	0	44935440	0
LFQ	101	0	0	794	0	0	0	0	0	0	0	0	0	902450	0	0	0	0	0	0	0	0	0	1033871	0	0	0	0	1498917	0	0	0	0	3135423	0	0	0	0	8143455	0	0	0	44615469	0
LFQ	102	0	0	12	0	0	0	0	0	0	0	0	0	913403	0	0	0	0	0	0	0	0	0	1029452	0	0	0	0	1496478	0	0	0	0	3149701	0	0	0	0	8186062	0	0	0	44370870	0
LFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	890383	0	0	0	0	0	0	0	0	0	1014471	0	0	0	0	1497972	0	0	0	0	3129320	0	0	0	0	8179604	0	0	0	44250091	0
LFQ	104	0	0	1	0	0	0	0	0	0	0	0	0	899289	0	0	0	0	0	0	0	0	0	1015010	0	0	0	0	1506780	0	0	0	0	3141245	0	0	0	0	8205436	0	0	0	44006243	0
LFQ	105	0	0	1	0	0	0	0	0	0	0	0	0	887512	0	0	0	0	0	0	0	0	0	1006471	0	0	0	0	1504922	0	0	0	0	3112446	0	0	0	0	8238689	0	0	0	43831975	0
LFQ	106	0	0	57	0	0	0	0	0	0	0	0	0	946986	0	0	0	0	0	0	0	0	0	1037841	0	0	0	0	1525475	0	0	0	0	3141779	0	0	0	0	8267932	0	0	0	43462667	0
LFQ	107	0	0	12	0	0	0	0	0	0	0	0	0	941225	0	0	0	0	0	0	0	0	0	1064125	0	0	0	0	1561710	0	0	0	0	3186525	0	0	0	0	8415988	0	0	0	43010259	0
LFQ	108	0	0	332	0	0	0	0	0	0	0	0	0	921627	0	0	0	0	0	0	0	0	0	1057437	0	0	0	0	1553458	0	0	0	0	3191491	0	0	0	0	8529202	0	0	0	42721574	0
