FFQ	127	0	0	2	0	0	0	0	0	960	0	0	0	960488	0	0	0	0	0	0	0	0	0	1091876	0	0	0	0	1621093	0	0	0	0	3311717	0	0	0	0	8578290	0	0	0	42697660	0
FFQ	128	0	0	2	0	0	0	0	0	1068	0	0	0	998670	0	0	0	0	0	0	0	0	0	1118699	0	0	0	0	1642900	0	0	0	0	3351985	0	0	0	0	8780750	0	0	0	42101972	0
FFQ	129	0	0	95	0	0	0	0	0	1471	0	0	0	1000255	0	0	0	0	0	0	0	0	0	1137847	0	0	0	0	1647604	0	0	0	0	3380049	0	0	0	0	9136465	0	0	0	41419230	0
FFQ	130	0	0	204	0	0	0	0	0	1589	0	0	0	982908	0	0	0	0	0	0	0	0	0	1130487	0	0	0	0	1646814	0	0	0	0	3378102	0	0	0	0	9291129	0	0	0	41014974	0
FFQ	131	0	0	0	0	0	0	0	0	1938	0	0	0	1025995	0	0	0	0	0	0	0	0	0	1153889	0	0	0	0	1662296	0	0	0	0	3409777	0	0	0	0	9496710	0	0	0	40410123	0
FFQ	132	0	0	47	0	0	0	0	0	2555	0	0	0	1009947	0	0	0	0	0	0	0	0	0	1172060	0	0	0	0	1667841	0	0	0	0	3435887	0	0	0	0	9534363	0	0	0	40049782	0
FFQ	133	0	0	0	0	0	0	0	0	2542	0	0	0	1010805	0	0	0	0	0	0	0	0	0	1161793	0	0	0	0	1664254	0	0	0	0	3431113	0	0	0	0	9828804	0	0	0	39481518	0
FFQ	134	0	0	35	0	0	0	0	0	3596	0	0	0	1013561	0	0	0	0	0	0	0	0	0	1165688	0	0	0	0	1673890	0	0	0	0	3418593	0	0	0	0	10055618	0	0	0	38953107	0
FFQ	135	0	0	3	0	0	0	0	0	3758	0	0	0	996039	0	0	0	0	0	0	0	0	0	1153473	0	0	0	0	1688820	0	0	0	0	3362096	0	0	0	0	10306646	0	0	0	38474567	0
FFQ	136	0	0	15	0	0	0	0	0	4820	0	0	0	993596	0	0	0	0	0	0	0	0	0	1158000	0	0	0	0	1716201	0	0	0	0	3334361	0	0	0	0	10371372	0	0	0	38101922	0
FFQ	137	0	0	0	0	0	0	0	0	6413	0	0	0	1007916	0	0	0	0	0	0	0	0	0	1171271	0	0	0	0	1729964	0	0	0	0	3359328	0	0	0	0	10522887	0	0	0	37568787	0
FFQ	138	0	0	0	0	0	0	0	0	6046	0	0	0	1027723	0	0	0	0	0	0	0	0	0	1192111	0	0	0	0	1777266	0	0	0	0	3355888	0	0	0	0	10653142	0	0	0	37034358	0
FFQ	139	0	0	4	0	0	0	0	0	8088	0	0	0	1009665	0	0	0	0	0	0	0	0	0	1186435	0	0	0	0	1804884	0	0	0	0	3328604	0	0	0	0	10670799	0	0	0	36711130	0
FFQ	140	0	0	43	0	0	0	0	0	8754	0	0	0	1040653	0	0	0	0	0	0	0	0	0	1203915	0	0	0	0	1860058	0	0	0	0	3316362	0	0	0	0	10710842	0	0	0	36239015	0
FFQ	141	0	0	4	0	0	0	0	0	9267	0	0	0	1058527	0	0	0	0	0	0	0	0	0	1223223	0	0	0	0	1865861	0	0	0	0	3349038	0	0	0	0	10728828	0	0	0	35795218	0
FFQ	142	0	0	0	0	0	0	0	0	9600	0	0	0	1070500	0	0	0	0	0	0	0	0	0	1257703	0	0	0	0	1914828	0	0	0	0	3382784	0	0	0	0	10874541	0	0	0	35156577	0
FFQ	143	0	0	44	0	0	0	0	0	10083	0	0	0	1136928	0	0	0	0	0	0	0	0	0	1258917	0	0	0	0	1945325	0	0	0	0	3374174	0	0	0	0	10885404	0	0	0	34684022	0
FFQ	144	0	0	232	0	0	0	0	0	10627	0	0	0	1071011	0	0	0	0	0	0	0	0	0	1255881	0	0	0	0	1984087	0	0	0	0	3300480	0	0	0	0	10982259	0	0	0	34312667	0
FFQ	145	0	0	0	0	0	0	0	0	11132	0	0	0	1111320	0	0	0	0	0	0	0	0	0	1201780	0	0	0	0	1973765	0	0	0	0	3309598	0	0	0	0	11016809	0	0	0	33911064	0
FFQ	146	0	0	17	0	0	0	0	0	10778	0	0	0	1127499	0	0	0	0	0	0	0	0	0	1228026	0	0	0	0	1992821	0	0	0	0	3347430	0	0	0	0	11045286	0	0	0	33397756	0
FFQ	147	0	0	18	0	0	0	0	0	10758	0	0	0	1134622	0	0	0	0	0	0	0	0	0	1203359	0	0	0	0	2027210	0	0	0	0	3290028	0	0	0	0	11052579	0	0	0	33014577	0
FFQ	148	0	0	0	0	0	0	0	0	17457	0	0	0	1232994	0	0	0	0	0	0	0	0	0	1182288	0	0	0	0	2031407	0	0	0	0	3278111	0	0	0	0	11016870	0	0	0	32716388	0
FFQ	149	0	0	7	0	0	0	0	0	22012	0	0	0	1385642	0	0	0	0	0	0	0	0	0	1214786	0	0	0	0	2061879	0	0	0	0	3275210	0	0	0	0	11046045	0	0	0	32297128	0
FFQ	150	0	0	255	0	0	0	0	0	24049	0	0	0	1592483	0	0	0	0	0	0	0	0	0	1324818	0	0	0	0	2139213	0	0	0	0	3313380	0	0	0	0	11085180	0	0	0	31627436	0
FFQ	151	0	0	1210	0	0	0	0	0	60662	0	0	0	3244214	0	0	0	0	0	0	0	0	0	2372242	0	0	0	0	3418477	0	0	0	0	4709654	0	0	0	0	12907783	0	0	0	22920929	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12298	0	0	0	0	3681819	0	0	0	0	61785689	0	0	0	0	10222	0	0	0	20	0
LFQ	2	0	0	3201	0	0	0	0	0	0	0	0	0	2397047	0	0	0	0	0	0	0	0	0	35199	0	0	0	0	2845604	0	0	0	0	59533850	0	0	0	0	671565	0	0	0	3582	0
LFQ	3	0	0	175	0	0	0	0	0	0	0	0	0	2297945	0	0	0	0	0	0	0	0	0	181948	0	0	0	0	2711703	0	0	0	0	17739717	0	0	0	0	42533703	0	0	0	24857	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	1708481	0	0	0	0	0	0	0	0	0	667020	0	0	0	0	1876416	0	0	0	0	7713078	0	0	0	0	53381441	0	0	0	143612	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	1319193	0	0	0	0	0	0	0	0	0	936485	0	0	0	0	1193146	0	0	0	0	4867262	0	0	0	0	55542629	0	0	0	1631333	0
LFQ	6	0	0	10	0	0	0	0	0	0	0	0	0	1057815	0	0	0	0	0	0	0	0	0	847219	0	0	0	0	1279005	0	0	0	0	3624075	0	0	0	0	10427181	0	0	0	48254743	0
LFQ	7	0	0	2	0	0	0	0	0	0	0	0	0	953488	0	0	0	0	0	0	0	0	0	763332	0	0	0	0	1194646	0	0	0	0	3051575	0	0	0	0	8995476	0	0	0	50531529	0
LFQ	8	0	0	3	0	0	0	0	0	0	0	0	0	933929	0	0	0	0	0	0	0	0	0	738747	0	0	0	0	1188330	0	0	0	0	2801067	0	0	0	0	8405409	0	0	0	51422563	0
LFQ	9	0	0	38	0	0	0	0	0	0	0	0	0	910718	0	0	0	0	0	0	0	0	0	725604	0	0	0	0	1182337	0	0	0	0	2653610	0	0	0	0	8062502	0	0	0	51955239	0
LFQ	10	0	0	1088	0	0	0	0	0	0	0	0	0	923419	0	0	0	0	0	0	0	0	0	708467	0	0	0	0	1170137	0	0	0	0	2541337	0	0	0	0	7809045	0	0	0	52336555	0
LFQ	11	0	0	43	0	0	0	0	0	0	0	0	0	891287	0	0	0	0	0	0	0	0	0	701870	0	0	0	0	1159219	0	0	0	0	2527399	0	0	0	0	7709665	0	0	0	52500565	0
LFQ	12	0	0	564	0	0	0	0	0	0	0	0	0	784153	0	0	0	0	0	0	0	0	0	665492	0	0	0	0	1134862	0	0	0	0	2413476	0	0	0	0	7560976	0	0	0	52930525	0
LFQ	13	0	0	17	0	0	0	0	0	0	0	0	0	853449	0	0	0	0	0	0	0	0	0	697440	0	0	0	0	1204755	0	0	0	0	2381103	0	0	0	0	7614262	0	0	0	52739022	0
LFQ	14	0	0	460	0	0	0	0	0	0	0	0	0	913628	0	0	0	0	0	0	0	0	0	715480	0	0	0	0	1244705	0	0	0	0	2398499	0	0	0	0	7685710	0	0	0	52531566	0
LFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	794608	0	0	0	0	0	0	0	0	0	688517	0	0	0	0	1240898	0	0	0	0	2300351	0	0	0	0	7589084	0	0	0	52876590	0
LFQ	16	0	0	3	0	0	0	0	0	0	0	0	0	840562	0	0	0	0	0	0	0	0	0	711512	0	0	0	0	1336929	0	0	0	0	2183157	0	0	0	0	7592449	0	0	0	52825436	0
LFQ	17	0	0	27	0	0	0	0	0	0	0	0	0	831322	0	0	0	0	0	0	0	0	0	726330	0	0	0	0	1383975	0	0	0	0	2201554	0	0	0	0	7705231	0	0	0	52641609	0
LFQ	18	0	0	551	0	0	0	0	0	0	0	0	0	830006	0	0	0	0	0	0	0	0	0	741426	0	0	0	0	1421895	0	0	0	0	2168251	0	0	0	0	7728873	0	0	0	52599046	0
LFQ	19	0	0	32	0	0	0	0	0	0	0	0	0	851168	0	0	0	0	0	0	0	0	0	732934	0	0	0	0	1422207	0	0	0	0	2118395	0	0	0	0	7679073	0	0	0	52686239	0
LFQ	20	0	0	462	0	0	0	0	0	0	0	0	0	859810	0	0	0	0	0	0	0	0	0	758591	0	0	0	0	1477209	0	0	0	0	2162790	0	0	0	0	7807763	0	0	0	52423423	0
LFQ	21	0	0	34	0	0	0	0	0	0	0	0	0	866841	0	0	0	0	0	0	0	0	0	781674	0	0	0	0	1513111	0	0	0	0	2177632	0	0	0	0	7869427	0	0	0	52281329	0
LFQ	22	0	0	500	0	0	0	0	0	0	0	0	0	858618	0	0	0	0	0	0	0	0	0	782558	0	0	0	0	1508718	0	0	0	0	2182622	0	0	0	0	7882159	0	0	0	52274873	0
LFQ	23	0	0	726	0	0	0	0	0	0	0	0	0	911472	0	0	0	0	0	0	0	0	0	800123	0	0	0	0	1527077	0	0	0	0	2211836	0	0	0	0	7928188	0	0	0	52110626	0
LFQ	24	0	0	1052	0	0	0	0	0	0	0	0	0	907972	0	0	0	0	0	0	0	0	0	803017	0	0	0	0	1552043	0	0	0	0	2231189	0	0	0	0	8080992	0	0	0	51913783	0
LFQ	25	0	0	10	0	0	0	0	0	0	0	0	0	945590	0	0	0	0	0	0	0	0	0	814748	0	0	0	0	1574763	0	0	0	0	2254019	0	0	0	0	8150316	0	0	0	51750602	0
LFQ	26	0	0	504	0	0	0	0	0	0	0	0	0	1005222	0	0	0	0	0	0	0	0	0	844263	0	0	0	0	1611419	0	0	0	0	2296593	0	0	0	0	8249071	0	0	0	51482976	0
LFQ	27	0	0	375	0	0	0	0	0	0	0	0	0	885916	0	0	0	0	0	0	0	0	0	806873	0	0	0	0	1561282	0	0	0	0	2239504	0	0	0	0	8123480	0	0	0	51872618	0
LFQ	28	0	0	214	0	0	0	0	0	0	0	0	0	1006786	0	0	0	0	0	0	0	0	0	834829	0	0	0	0	1587021	0	0	0	0	2270672	0	0	0	0	8161306	0	0	0	51629220	0
LFQ	29	0	0	132	0	0	0	0	0	0	0	0	0	908424	0	0	0	0	0	0	0	0	0	822676	0	0	0	0	1576138	0	0	0	0	2253448	0	0	0	0	8154136	0	0	0	51775094	0
LFQ	30	0	0	2	0	0	0	0	0	0	0	0	0	955462	0	0	0	0	0	0	0	0	0	830763	0	0	0	0	1587036	0	0	0	0	2276998	0	0	0	0	8177221	0	0	0	51662566	0
LFQ	31	0	0	58	0	0	0	0	0	0	0	0	0	932534	0	0	0	0	0	0	0	0	0	830178	0	0	0	0	1582727	0	0	0	0	2270224	0	0	0	0	8179283	0	0	0	51695044	0
LFQ	32	0	0	91	0	0	0	0	0	0	0	0	0	1138932	0	0	0	0	0	0	0	0	0	894567	0	0	0	0	1664369	0	0	0	0	2339587	0	0	0	0	8340101	0	0	0	51112401	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	1012370	0	0	0	0	0	0	0	0	0	884180	0	0	0	0	1678493	0	0	0	0	2336015	0	0	0	0	8387165	0	0	0	51191825	0
LFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	1050584	0	0	0	0	0	0	0	0	0	898480	0	0	0	0	1687947	0	0	0	0	2377581	0	0	0	0	8497858	0	0	0	50977598	0
LFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	1021160	0	0	0	0	0	0	0	0	0	892913	0	0	0	0	1694802	0	0	0	0	2390105	0	0	0	0	8543659	0	0	0	50947409	0
LFQ	36	0	0	15	0	0	0	0	0	0	0	0	0	1048466	0	0	0	0	0	0	0	0	0	897517	0	0	0	0	1693795	0	0	0	0	2400598	0	0	0	0	8532235	0	0	0	50917422	0
LFQ	37	0	0	14	0	0	0	0	0	0	0	0	0	1139690	0	0	0	0	0	0	0	0	0	935916	0	0	0	0	1738936	0	0	0	0	2441060	0	0	0	0	8613981	0	0	0	50620451	0
LFQ	38	0	0	119	0	0	0	0	0	0	0	0	0	1116751	0	0	0	0	0	0	0	0	0	948825	0	0	0	0	1768494	0	0	0	0	2473035	0	0	0	0	8736309	0	0	0	50446515	0
LFQ	39	0	0	45	0	0	0	0	0	0	0	0	0	1177559	0	0	0	0	0	0	0	0	0	986626	0	0	0	0	1808944	0	0	0	0	2505375	0	0	0	0	8803592	0	0	0	50207907	0
LFQ	40	0	0	54	0	0	0	0	0	0	0	0	0	1080875	0	0	0	0	0	0	0	0	0	980955	0	0	0	0	1808667	0	0	0	0	2504219	0	0	0	0	8796403	0	0	0	50318875	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	1095931	0	0	0	0	0	0	0	0	0	974619	0	0	0	0	1784049	0	0	0	0	2478906	0	0	0	0	8711542	0	0	0	50253447	0
LFQ	42	0	0	3	0	0	0	0	0	0	0	0	0	1132233	0	0	0	0	0	0	0	0	0	985068	0	0	0	0	1806941	0	0	0	0	2509782	0	0	0	0	8765212	0	0	0	49903497	0
LFQ	43	0	0	12	0	0	0	0	0	0	0	0	0	1126316	0	0	0	0	0	0	0	0	0	995998	0	0	0	0	1819753	0	0	0	0	2514767	0	0	0	0	8786362	0	0	0	49665296	0
LFQ	44	0	0	5	0	0	0	0	0	0	0	0	0	1135565	0	0	0	0	0	0	0	0	0	996277	0	0	0	0	1840193	0	0	0	0	2542670	0	0	0	0	8879753	0	0	0	49321686	0
LFQ	45	0	0	80	0	0	0	0	0	0	0	0	0	1141458	0	0	0	0	0	0	0	0	0	1003111	0	0	0	0	1852497	0	0	0	0	2569141	0	0	0	0	8985948	0	0	0	48970410	0
LFQ	46	0	0	113	0	0	0	0	0	0	0	0	0	1084216	0	0	0	0	0	0	0	0	0	983361	0	0	0	0	1819842	0	0	0	0	2550145	0	0	0	0	8870055	0	0	0	49025871	0
LFQ	47	0	0	31	0	0	0	0	0	0	0	0	0	1146185	0	0	0	0	0	0	0	0	0	996253	0	0	0	0	1840398	0	0	0	0	2572412	0	0	0	0	8889420	0	0	0	48693295	0
LFQ	48	0	0	2	0	0	0	0	0	0	0	0	0	1139456	0	0	0	0	0	0	0	0	0	1003609	0	0	0	0	1859837	0	0	0	0	2606542	0	0	0	0	8922801	0	0	0	48411261	0
LFQ	49	0	0	106	0	0	0	0	0	0	0	0	0	1123229	0	0	0	0	0	0	0	0	0	997127	0	0	0	0	1841722	0	0	0	0	2643444	0	0	0	0	8826986	0	0	0	48316813	0
LFQ	50	0	0	41	0	0	0	0	0	0	0	0	0	1173437	0	0	0	0	0	0	0	0	0	1026716	0	0	0	0	1892737	0	0	0	0	2738841	0	0	0	0	8914226	0	0	0	47804440	0
LFQ	51	0	0	205	0	0	0	0	0	0	0	0	0	1112797	0	0	0	0	0	0	0	0	0	1011088	0	0	0	0	1867910	0	0	0	0	2806483	0	0	0	0	8836848	0	0	0	47717097	0
LFQ	52	0	0	321	0	0	0	0	0	0	0	0	0	1131255	0	0	0	0	0	0	0	0	0	1022566	0	0	0	0	1885231	0	0	0	0	2882804	0	0	0	0	8759203	0	0	0	47466352	0
LFQ	53	0	0	281	0	0	0	0	0	0	0	0	0	1147672	0	0	0	0	0	0	0	0	0	1023381	0	0	0	0	1882584	0	0	0	0	2911800	0	0	0	0	8665058	0	0	0	47306977	0
LFQ	54	0	0	4	0	0	0	0	0	0	0	0	0	1229703	0	0	0	0	0	0	0	0	0	1042997	0	0	0	0	1914274	0	0	0	0	2962486	0	0	0	0	8725025	0	0	0	46858728	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	1144165	0	0	0	0	0	0	0	0	0	1036421	0	0	0	0	1908975	0	0	0	0	2966532	0	0	0	0	8711591	0	0	0	46767302	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	1168353	0	0	0	0	0	0	0	0	0	1034595	0	0	0	0	1904317	0	0	0	0	2971287	0	0	0	0	8671822	0	0	0	46585406	0
LFQ	57	0	0	3	0	0	0	0	0	0	0	0	0	1168853	0	0	0	0	0	0	0	0	0	1018671	0	0	0	0	1883496	0	0	0	0	2965826	0	0	0	0	8658373	0	0	0	46445173	0
LFQ	58	0	0	16	0	0	0	0	0	0	0	0	0	1150602	0	0	0	0	0	0	0	0	0	1028968	0	0	0	0	1908201	0	0	0	0	3006487	0	0	0	0	8713413	0	0	0	46133818	0
LFQ	59	0	0	329	0	0	0	0	0	0	0	0	0	1136208	0	0	0	0	0	0	0	0	0	1021478	0	0	0	0	1888557	0	0	0	0	3012074	0	0	0	0	8677149	0	0	0	46007799	0
LFQ	60	0	0	27	0	0	0	0	0	0	0	0	0	1129922	0	0	0	0	0	0	0	0	0	1014560	0	0	0	0	1879618	0	0	0	0	2996760	0	0	0	0	8617600	0	0	0	45907695	0
LFQ	61	0	0	7	0	0	0	0	0	0	0	0	0	1210100	0	0	0	0	0	0	0	0	0	1040674	0	0	0	0	1901148	0	0	0	0	3054760	0	0	0	0	8631192	0	0	0	45509662	0
LFQ	62	0	0	236	0	0	0	0	0	0	0	0	0	1108666	0	0	0	0	0	0	0	0	0	1033049	0	0	0	0	1902046	0	0	0	0	3062904	0	0	0	0	8664339	0	0	0	45380625	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	1128210	0	0	0	0	0	0	0	0	0	1013157	0	0	0	0	1869131	0	0	0	0	3072437	0	0	0	0	8630673	0	0	0	45239285	0
LFQ	64	0	0	3	0	0	0	0	0	0	0	0	0	1137692	0	0	0	0	0	0	0	0	0	1018338	0	0	0	0	1873616	0	0	0	0	3097320	0	0	0	0	8617030	0	0	0	45007439	0
LFQ	65	0	0	1	0	0	0	0	0	0	0	0	0	1162404	0	0	0	0	0	0	0	0	0	1034497	0	0	0	0	1899612	0	0	0	0	3145885	0	0	0	0	8631386	0	0	0	44670383	0
LFQ	66	0	0	20	0	0	0	0	0	0	0	0	0	1143512	0	0	0	0	0	0	0	0	0	1030548	0	0	0	0	1878005	0	0	0	0	3209707	0	0	0	0	8517504	0	0	0	44555790	0
LFQ	67	0	0	5	0	0	0	0	0	0	0	0	0	1195281	0	0	0	0	0	0	0	0	0	1057255	0	0	0	0	1927061	0	0	0	0	3284918	0	0	0	0	8552909	0	0	0	44099962	0
LFQ	68	0	0	89	0	0	0	0	0	0	0	0	0	1227540	0	0	0	0	0	0	0	0	0	1079669	0	0	0	0	1935844	0	0	0	0	3352143	0	0	0	0	8565847	0	0	0	43737860	0
LFQ	69	0	0	25	0	0	0	0	0	0	0	0	0	1202180	0	0	0	0	0	0	0	0	0	1091265	0	0	0	0	1952335	0	0	0	0	3412296	0	0	0	0	8585619	0	0	0	43434693	0
LFQ	70	0	0	30	0	0	0	0	0	0	0	0	0	1204830	0	0	0	0	0	0	0	0	0	1089121	0	0	0	0	1943113	0	0	0	0	3432313	0	0	0	0	8625012	0	0	0	43160587	0
LFQ	71	0	0	247	0	0	0	0	0	0	0	0	0	1211392	0	0	0	0	0	0	0	0	0	1086928	0	0	0	0	1944537	0	0	0	0	3431779	0	0	0	0	8654968	0	0	0	42903661	0
LFQ	72	0	0	3	0	0	0	0	0	0	0	0	0	1222440	0	0	0	0	0	0	0	0	0	1102585	0	0	0	0	1945605	0	0	0	0	3443090	0	0	0	0	8655188	0	0	0	42642124	0
LFQ	73	0	0	21	0	0	0	0	0	0	0	0	0	1275088	0	0	0	0	0	0	0	0	0	1128227	0	0	0	0	1955161	0	0	0	0	3455999	0	0	0	0	8654560	0	0	0	42305366	0
LFQ	74	0	0	207	0	0	0	0	0	0	0	0	0	1174575	0	0	0	0	0	0	0	0	0	1122351	0	0	0	0	1950381	0	0	0	0	3482481	0	0	0	0	8671398	0	0	0	42145722	0
LFQ	75	0	0	236	0	0	0	0	0	0	0	0	0	1187937	0	0	0	0	0	0	0	0	0	1177099	0	0	0	0	1962089	0	0	0	0	3637228	0	0	0	0	8866228	0	0	0	41503089	0
LFQ	76	0	0	7	0	0	0	0	0	0	0	0	0	1000488	0	0	0	0	0	0	0	0	0	2027887	0	0	0	0	2034911	0	0	0	0	6511157	0	0	0	0	14432072	0	0	0	32161382	0
LFQ	77	0	0	303	0	0	0	0	0	0	0	0	0	980190	0	0	0	0	0	0	0	0	0	1252816	0	0	0	0	1677240	0	0	0	0	4305056	0	0	0	0	10634407	0	0	0	39155547	0
LFQ	78	0	0	105	0	0	0	0	0	0	0	0	0	865308	0	0	0	0	0	0	0	0	0	1054547	0	0	0	0	1519870	0	0	0	0	3398335	0	0	0	0	8966064	0	0	0	42051366	0
LFQ	79	0	0	42	0	0	0	0	0	0	0	0	0	801619	0	0	0	0	0	0	0	0	0	951847	0	0	0	0	1408718	0	0	0	0	2985984	0	0	0	0	8147486	0	0	0	43419034	0
LFQ	80	0	0	736	0	0	0	0	0	0	0	0	0	830348	0	0	0	0	0	0	0	0	0	936872	0	0	0	0	1378040	0	0	0	0	2828253	0	0	0	0	7771306	0	0	0	43827086	0
LFQ	81	0	0	9	0	0	0	0	0	0	0	0	0	800122	0	0	0	0	0	0	0	0	0	929919	0	0	0	0	1364493	0	0	0	0	2770868	0	0	0	0	7596308	0	0	0	43973425	0
LFQ	82	0	0	34	0	0	0	0	0	0	0	0	0	793087	0	0	0	0	0	0	0	0	0	907542	0	0	0	0	1345073	0	0	0	0	2731318	0	0	0	0	7501752	0	0	0	44020995	0
LFQ	83	0	0	425	0	0	0	0	0	0	0	0	0	795742	0	0	0	0	0	0	0	0	0	907110	0	0	0	0	1344022	0	0	0	0	2716661	0	0	0	0	7478570	0	0	0	43921782	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	790981	0	0	0	0	0	0	0	0	0	900962	0	0	0	0	1340412	0	0	0	0	2699361	0	0	0	0	7456087	0	0	0	43839836	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	778814	0	0	0	0	0	0	0	0	0	892855	0	0	0	0	1331116	0	0	0	0	2683479	0	0	0	0	7421162	0	0	0	43784127	0
LFQ	86	0	0	8	0	0	0	0	0	0	0	0	0	804428	0	0	0	0	0	0	0	0	0	911623	0	0	0	0	1354757	0	0	0	0	2712758	0	0	0	0	7472388	0	0	0	43494493	0
LFQ	87	0	0	116	0	0	0	0	0	0	0	0	0	799065	0	0	0	0	0	0	0	0	0	912653	0	0	0	0	1350693	0	0	0	0	2719490	0	0	0	0	7464497	0	0	0	43361677	0
LFQ	88	0	0	125	0	0	0	0	0	0	0	0	0	813749	0	0	0	0	0	0	0	0	0	923249	0	0	0	0	1365912	0	0	0	0	2743755	0	0	0	0	7494607	0	0	0	43118974	0
LFQ	89	0	0	45	0	0	0	0	0	0	0	0	0	805531	0	0	0	0	0	0	0	0	0	920746	0	0	0	0	1365171	0	0	0	0	2756234	0	0	0	0	7510319	0	0	0	42953991	0
LFQ	90	0	0	293	0	0	0	0	0	0	0	0	0	869113	0	0	0	0	0	0	0	0	0	952851	0	0	0	0	1384749	0	0	0	0	2787667	0	0	0	0	7538552	0	0	0	42619371	0
LFQ	91	0	0	193	0	0	0	0	0	0	0	0	0	903194	0	0	0	0	0	0	0	0	0	1002990	0	0	0	0	1439114	0	0	0	0	2862283	0	0	0	0	7624481	0	0	0	42159458	0
LFQ	92	0	0	3	0	0	0	0	0	0	0	0	0	893430	0	0	0	0	0	0	0	0	0	1002470	0	0	0	0	1430971	0	0	0	0	2896334	0	0	0	0	7661464	0	0	0	41946512	0
LFQ	93	0	0	12	0	0	0	0	0	0	0	0	0	916814	0	0	0	0	0	0	0	0	0	1022643	0	0	0	0	1454536	0	0	0	0	2935458	0	0	0	0	7716128	0	0	0	41622864	0
LFQ	94	0	0	15	0	0	0	0	0	0	0	0	0	851323	0	0	0	0	0	0	0	0	0	985681	0	0	0	0	1424060	0	0	0	0	2902792	0	0	0	0	7662092	0	0	0	41682423	0
LFQ	95	0	0	5	0	0	0	0	0	0	0	0	0	874372	0	0	0	0	0	0	0	0	0	988129	0	0	0	0	1432007	0	0	0	0	2920566	0	0	0	0	7649063	0	0	0	41478397	0
LFQ	96	0	0	207	0	0	0	0	0	0	0	0	0	932396	0	0	0	0	0	0	0	0	0	1018409	0	0	0	0	1446682	0	0	0	0	2961871	0	0	0	0	7696371	0	0	0	41112443	0
LFQ	97	0	0	1	0	0	0	0	0	0	0	0	0	863812	0	0	0	0	0	0	0	0	0	1001863	0	0	0	0	1439737	0	0	0	0	2987661	0	0	0	0	7668210	0	0	0	41041305	0
LFQ	98	0	0	7	0	0	0	0	0	0	0	0	0	957880	0	0	0	0	0	0	0	0	0	1038482	0	0	0	0	1502386	0	0	0	0	3008705	0	0	0	0	7645870	0	0	0	40675120	0
LFQ	99	0	0	103	0	0	0	0	0	0	0	0	0	912723	0	0	0	0	0	0	0	0	0	1064713	0	0	0	0	1492912	0	0	0	0	3087022	0	0	0	0	7740711	0	0	0	40356448	0
LFQ	100	0	0	38	0	0	0	0	0	0	0	0	0	907493	0	0	0	0	0	0	0	0	0	1023709	0	0	0	0	1464601	0	0	0	0	3072538	0	0	0	0	7762838	0	0	0	40245413	0
LFQ	101	0	0	948	0	0	0	0	0	0	0	0	0	910387	0	0	0	0	0	0	0	0	0	1042481	0	0	0	0	1491774	0	0	0	0	3096413	0	0	0	0	7831327	0	0	0	39923036	0
LFQ	102	0	0	20	0	0	0	0	0	0	0	0	0	927028	0	0	0	0	0	0	0	0	0	1043981	0	0	0	0	1492016	0	0	0	0	3117854	0	0	0	0	7889199	0	0	0	39641625	0
LFQ	103	0	0	2	0	0	0	0	0	0	0	0	0	903472	0	0	0	0	0	0	0	0	0	1032380	0	0	0	0	1494984	0	0	0	0	3099510	0	0	0	0	7890076	0	0	0	39506925	0
LFQ	104	0	0	4	0	0	0	0	0	0	0	0	0	910736	0	0	0	0	0	0	0	0	0	1029769	0	0	0	0	1502540	0	0	0	0	3110935	0	0	0	0	7917307	0	0	0	39268437	0
LFQ	105	0	0	1	0	0	0	0	0	0	0	0	0	899091	0	0	0	0	0	0	0	0	0	1020756	0	0	0	0	1497799	0	0	0	0	3080573	0	0	0	0	7947808	0	0	0	39101134	0
LFQ	106	0	0	81	0	0	0	0	0	0	0	0	0	949424	0	0	0	0	0	0	0	0	0	1048916	0	0	0	0	1518446	0	0	0	0	3102832	0	0	0	0	7978799	0	0	0	38749718	0
LFQ	107	0	0	9	0	0	0	0	0	0	0	0	0	950604	0	0	0	0	0	0	0	0	0	1073947	0	0	0	0	1549463	0	0	0	0	3137600	0	0	0	0	8101578	0	0	0	38332531	0
LFQ	108	0	0	281	0	0	0	0	0	0	0	0	0	931058	0	0	0	0	0	0	0	0	0	1070202	0	0	0	0	1542001	0	0	0	0	3141479	0	0	0	0	8210190	0	0	0	38046934	0
