FFQ	128	0	0	0	0	0	0	0	0	39197	0	0	0	425081	0	0	0	0	0	0	0	0	0	616727	0	0	0	0	1164229	0	0	0	0	2009893	0	0	0	0	5485746	0	0	0	24299105	0
FFQ	129	0	0	5	0	0	0	0	0	36226	0	0	0	406087	0	0	0	0	0	0	0	0	0	592014	0	0	0	0	1141605	0	0	0	0	1990421	0	0	0	0	5545418	0	0	0	24220737	0
FFQ	130	0	0	1008	0	0	0	0	0	35768	0	0	0	400050	0	0	0	0	0	0	0	0	0	589476	0	0	0	0	1145002	0	0	0	0	1968553	0	0	0	0	5575938	0	0	0	24104023	0
FFQ	131	0	0	0	0	0	0	0	0	40271	0	0	0	422655	0	0	0	0	0	0	0	0	0	614762	0	0	0	0	1181751	0	0	0	0	1993191	0	0	0	0	5601872	0	0	0	23843120	0
FFQ	132	0	0	1	0	0	0	0	0	43632	0	0	0	457981	0	0	0	0	0	0	0	0	0	647036	0	0	0	0	1227212	0	0	0	0	2041792	0	0	0	0	5674112	0	0	0	23481490	0
FFQ	133	0	0	47	0	0	0	0	0	40993	0	0	0	433144	0	0	0	0	0	0	0	0	0	642625	0	0	0	0	1232051	0	0	0	0	2055260	0	0	0	0	5737412	0	0	0	23310550	0
FFQ	134	0	0	1	0	0	0	0	0	41195	0	0	0	438693	0	0	0	0	0	0	0	0	0	641218	0	0	0	0	1242921	0	0	0	0	2055862	0	0	0	0	5782190	0	0	0	23125392	0
FFQ	135	0	0	0	0	0	0	0	0	45564	0	0	0	462970	0	0	0	0	0	0	0	0	0	656444	0	0	0	0	1253739	0	0	0	0	2095969	0	0	0	0	5799052	0	0	0	22883112	0
FFQ	136	0	0	141	0	0	0	0	0	44185	0	0	0	482954	0	0	0	0	0	0	0	0	0	679784	0	0	0	0	1289851	0	0	0	0	2104663	0	0	0	0	5867536	0	0	0	22596005	0
FFQ	137	0	0	2	0	0	0	0	0	43576	0	0	0	467478	0	0	0	0	0	0	0	0	0	694389	0	0	0	0	1311242	0	0	0	0	2124016	0	0	0	0	5917861	0	0	0	22373563	0
FFQ	138	0	0	221	0	0	0	0	0	44835	0	0	0	465995	0	0	0	0	0	0	0	0	0	678173	0	0	0	0	1315433	0	0	0	0	2140063	0	0	0	0	5938669	0	0	0	22217446	0
FFQ	139	0	0	2	0	0	0	0	0	43953	0	0	0	466303	0	0	0	0	0	0	0	0	0	674540	0	0	0	0	1342495	0	0	0	0	2107750	0	0	0	0	5959600	0	0	0	22071362	0
FFQ	140	0	0	114	0	0	0	0	0	43846	0	0	0	467352	0	0	0	0	0	0	0	0	0	678883	0	0	0	0	1356378	0	0	0	0	2105317	0	0	0	0	5975922	0	0	0	21902136	0
FFQ	141	0	0	0	0	0	0	0	0	43463	0	0	0	477955	0	0	0	0	0	0	0	0	0	680263	0	0	0	0	1359876	0	0	0	0	2105662	0	0	0	0	6009276	0	0	0	21717213	0
FFQ	142	0	0	0	0	0	0	0	0	46217	0	0	0	484479	0	0	0	0	0	0	0	0	0	693627	0	0	0	0	1374701	0	0	0	0	2121352	0	0	0	0	6037429	0	0	0	21491577	0
FFQ	143	0	0	0	0	0	0	0	0	44081	0	0	0	468760	0	0	0	0	0	0	0	0	0	681871	0	0	0	0	1375814	0	0	0	0	2117383	0	0	0	0	6056600	0	0	0	21364155	0
FFQ	144	0	0	0	0	0	0	0	0	42805	0	0	0	470448	0	0	0	0	0	0	0	0	0	671824	0	0	0	0	1378457	0	0	0	0	2109190	0	0	0	0	6071072	0	0	0	21224528	0
FFQ	145	0	0	3	0	0	0	0	0	48679	0	0	0	503243	0	0	0	0	0	0	0	0	0	689217	0	0	0	0	1391284	0	0	0	0	2131903	0	0	0	0	6105002	0	0	0	20946636	0
FFQ	146	0	0	1	0	0	0	0	0	48367	0	0	0	503164	0	0	0	0	0	0	0	0	0	721454	0	0	0	0	1433890	0	0	0	0	2177290	0	0	0	0	6113315	0	0	0	20663131	0
FFQ	147	0	0	0	0	0	0	0	0	55240	0	0	0	503361	0	0	0	0	0	0	0	0	0	725112	0	0	0	0	1439690	0	0	0	0	2280162	0	0	0	0	6053868	0	0	0	20447854	0
FFQ	148	0	0	0	0	0	0	0	0	67328	0	0	0	561640	0	0	0	0	0	0	0	0	0	727802	0	0	0	0	1450198	0	0	0	0	2287932	0	0	0	0	6084315	0	0	0	20238260	0
FFQ	149	0	0	2	0	0	0	0	0	86282	0	0	0	641119	0	0	0	0	0	0	0	0	0	746920	0	0	0	0	1467076	0	0	0	0	2332491	0	0	0	0	6083444	0	0	0	20033129	0
FFQ	150	0	0	183	0	0	0	0	0	114589	0	0	0	724845	0	0	0	0	0	0	0	0	0	789785	0	0	0	0	1498464	0	0	0	0	2426990	0	0	0	0	6002091	0	0	0	19821828	0
FFQ	151	0	0	0	0	0	0	0	0	504347	0	0	0	2438949	0	0	0	0	0	0	0	0	0	1951820	0	0	0	0	2830559	0	0	0	0	3625916	0	0	0	0	6790749	0	0	0	12964376	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2098	0	0	0	0	1324849	0	0	0	0	32988611	0	0	0	0	3599	0	0	0	6	0
LFQ	2	0	0	73	0	0	0	0	0	0	0	0	0	764307	0	0	0	0	0	0	0	0	0	6344	0	0	0	0	1144387	0	0	0	0	32165886	0	0	0	0	237824	0	0	0	342	0
LFQ	3	0	0	5	0	0	0	0	0	0	0	0	0	720310	0	0	0	0	0	0	0	0	0	42487	0	0	0	0	1105664	0	0	0	0	7673796	0	0	0	0	24773446	0	0	0	3455	0
LFQ	4	0	0	168	0	0	0	0	0	0	0	0	0	515827	0	0	0	0	0	0	0	0	0	337205	0	0	0	0	602065	0	0	0	0	2981194	0	0	0	0	29851946	0	0	0	30758	0
LFQ	5	0	0	138	0	0	0	0	0	0	0	0	0	376156	0	0	0	0	0	0	0	0	0	355685	0	0	0	0	400803	0	0	0	0	1652012	0	0	0	0	31007030	0	0	0	527339	0
LFQ	6	0	0	6	0	0	0	0	0	0	0	0	0	366436	0	0	0	0	0	0	0	0	0	284261	0	0	0	0	463752	0	0	0	0	1214219	0	0	0	0	4304130	0	0	0	27686359	0
LFQ	7	0	0	42	0	0	0	0	0	0	0	0	0	321464	0	0	0	0	0	0	0	0	0	263998	0	0	0	0	456742	0	0	0	0	1036543	0	0	0	0	3729837	0	0	0	28510537	0
LFQ	8	0	0	26	0	0	0	0	0	0	0	0	0	294857	0	0	0	0	0	0	0	0	0	262321	0	0	0	0	478757	0	0	0	0	932523	0	0	0	0	3493570	0	0	0	28857109	0
LFQ	9	0	0	355	0	0	0	0	0	0	0	0	0	274989	0	0	0	0	0	0	0	0	0	258503	0	0	0	0	494258	0	0	0	0	841640	0	0	0	0	3278305	0	0	0	29171113	0
LFQ	10	0	0	41	0	0	0	0	0	0	0	0	0	277860	0	0	0	0	0	0	0	0	0	262551	0	0	0	0	516846	0	0	0	0	815970	0	0	0	0	3289132	0	0	0	29156763	0
LFQ	11	0	0	1	0	0	0	0	0	0	0	0	0	308095	0	0	0	0	0	0	0	0	0	270321	0	0	0	0	526950	0	0	0	0	809998	0	0	0	0	3232956	0	0	0	29170842	0
LFQ	12	0	0	6	0	0	0	0	0	0	0	0	0	281587	0	0	0	0	0	0	0	0	0	266331	0	0	0	0	527172	0	0	0	0	803344	0	0	0	0	3221597	0	0	0	29219126	0
LFQ	13	0	0	114	0	0	0	0	0	0	0	0	0	286622	0	0	0	0	0	0	0	0	0	269648	0	0	0	0	530460	0	0	0	0	814397	0	0	0	0	3247546	0	0	0	29170376	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	298213	0	0	0	0	0	0	0	0	0	271878	0	0	0	0	547107	0	0	0	0	811016	0	0	0	0	3274560	0	0	0	29116389	0
LFQ	15	0	0	7	0	0	0	0	0	0	0	0	0	340864	0	0	0	0	0	0	0	0	0	288452	0	0	0	0	572835	0	0	0	0	816326	0	0	0	0	3321079	0	0	0	28979600	0
LFQ	16	0	0	257	0	0	0	0	0	0	0	0	0	337761	0	0	0	0	0	0	0	0	0	295526	0	0	0	0	594355	0	0	0	0	826583	0	0	0	0	3367679	0	0	0	28897002	0
LFQ	17	0	0	6	0	0	0	0	0	0	0	0	0	304244	0	0	0	0	0	0	0	0	0	290273	0	0	0	0	591727	0	0	0	0	833286	0	0	0	0	3395812	0	0	0	28903815	0
LFQ	18	0	0	153	0	0	0	0	0	0	0	0	0	324502	0	0	0	0	0	0	0	0	0	297367	0	0	0	0	592102	0	0	0	0	841084	0	0	0	0	3420603	0	0	0	28843352	0
LFQ	19	0	0	11	0	0	0	0	0	0	0	0	0	328143	0	0	0	0	0	0	0	0	0	298914	0	0	0	0	600420	0	0	0	0	847926	0	0	0	0	3424251	0	0	0	28819498	0
LFQ	20	0	0	340	0	0	0	0	0	0	0	0	0	327086	0	0	0	0	0	0	0	0	0	301000	0	0	0	0	608249	0	0	0	0	864678	0	0	0	0	3511923	0	0	0	28705887	0
LFQ	21	0	0	3	0	0	0	0	0	0	0	0	0	343652	0	0	0	0	0	0	0	0	0	311167	0	0	0	0	619671	0	0	0	0	878791	0	0	0	0	3513815	0	0	0	28652064	0
LFQ	22	0	0	144	0	0	0	0	0	0	0	0	0	350746	0	0	0	0	0	0	0	0	0	321193	0	0	0	0	633939	0	0	0	0	896336	0	0	0	0	3569396	0	0	0	28547409	0
LFQ	23	0	0	39	0	0	0	0	0	0	0	0	0	348961	0	0	0	0	0	0	0	0	0	321381	0	0	0	0	634992	0	0	0	0	904517	0	0	0	0	3567098	0	0	0	28542175	0
LFQ	24	0	0	1363	0	0	0	0	0	0	0	0	0	353177	0	0	0	0	0	0	0	0	0	319260	0	0	0	0	638543	0	0	0	0	919463	0	0	0	0	3622214	0	0	0	28465143	0
LFQ	25	0	0	21	0	0	0	0	0	0	0	0	0	373701	0	0	0	0	0	0	0	0	0	333015	0	0	0	0	664890	0	0	0	0	957694	0	0	0	0	3738104	0	0	0	28251738	0
LFQ	26	0	0	99	0	0	0	0	0	0	0	0	0	429923	0	0	0	0	0	0	0	0	0	344188	0	0	0	0	674620	0	0	0	0	962802	0	0	0	0	3736349	0	0	0	28171182	0
LFQ	27	0	0	238	0	0	0	0	0	0	0	0	0	457442	0	0	0	0	0	0	0	0	0	367410	0	0	0	0	715722	0	0	0	0	989528	0	0	0	0	3791817	0	0	0	27997006	0
LFQ	28	0	0	3	0	0	0	0	0	0	0	0	0	395885	0	0	0	0	0	0	0	0	0	360002	0	0	0	0	718244	0	0	0	0	1011911	0	0	0	0	3856419	0	0	0	27976699	0
LFQ	29	0	0	7	0	0	0	0	0	0	0	0	0	390506	0	0	0	0	0	0	0	0	0	353118	0	0	0	0	696075	0	0	0	0	1020153	0	0	0	0	3835087	0	0	0	28024217	0
LFQ	30	0	0	142	0	0	0	0	0	0	0	0	0	385723	0	0	0	0	0	0	0	0	0	346547	0	0	0	0	680667	0	0	0	0	1005228	0	0	0	0	3753859	0	0	0	28146997	0
LFQ	31	0	0	7	0	0	0	0	0	0	0	0	0	377204	0	0	0	0	0	0	0	0	0	340406	0	0	0	0	670732	0	0	0	0	994560	0	0	0	0	3692002	0	0	0	28244252	0
LFQ	32	0	0	14	0	0	0	0	0	0	0	0	0	400879	0	0	0	0	0	0	0	0	0	348701	0	0	0	0	685534	0	0	0	0	1006763	0	0	0	0	3716418	0	0	0	28160854	0
LFQ	33	0	0	24	0	0	0	0	0	0	0	0	0	455100	0	0	0	0	0	0	0	0	0	369454	0	0	0	0	710664	0	0	0	0	1036336	0	0	0	0	3807385	0	0	0	27940200	0
LFQ	34	0	0	244	0	0	0	0	0	0	0	0	0	438599	0	0	0	0	0	0	0	0	0	376958	0	0	0	0	735673	0	0	0	0	1066028	0	0	0	0	3855659	0	0	0	27846002	0
LFQ	35	0	0	657	0	0	0	0	0	0	0	0	0	453759	0	0	0	0	0	0	0	0	0	393532	0	0	0	0	760959	0	0	0	0	1125335	0	0	0	0	4006735	0	0	0	27578186	0
LFQ	36	0	0	11	0	0	0	0	0	0	0	0	0	467198	0	0	0	0	0	0	0	0	0	406093	0	0	0	0	778083	0	0	0	0	1164289	0	0	0	0	4086560	0	0	0	27416929	0
LFQ	37	0	0	29	0	0	0	0	0	0	0	0	0	473412	0	0	0	0	0	0	0	0	0	417579	0	0	0	0	791211	0	0	0	0	1205629	0	0	0	0	4146882	0	0	0	27284421	0
LFQ	38	0	0	1	0	0	0	0	0	0	0	0	0	480582	0	0	0	0	0	0	0	0	0	428215	0	0	0	0	797228	0	0	0	0	1233818	0	0	0	0	4194687	0	0	0	27184632	0
LFQ	39	0	0	4	0	0	0	0	0	0	0	0	0	497709	0	0	0	0	0	0	0	0	0	446859	0	0	0	0	818730	0	0	0	0	1290841	0	0	0	0	4223270	0	0	0	27041750	0
LFQ	40	0	0	57	0	0	0	0	0	0	0	0	0	495269	0	0	0	0	0	0	0	0	0	466155	0	0	0	0	842897	0	0	0	0	1350073	0	0	0	0	4254530	0	0	0	26910182	0
LFQ	41	0	0	2	0	0	0	0	0	0	0	0	0	520901	0	0	0	0	0	0	0	0	0	472777	0	0	0	0	845582	0	0	0	0	1379804	0	0	0	0	4248550	0	0	0	26743116	0
LFQ	42	0	0	5	0	0	0	0	0	0	0	0	0	543771	0	0	0	0	0	0	0	0	0	486586	0	0	0	0	867840	0	0	0	0	1405921	0	0	0	0	4269444	0	0	0	26527515	0
LFQ	43	0	0	31	0	0	0	0	0	0	0	0	0	520730	0	0	0	0	0	0	0	0	0	488276	0	0	0	0	874136	0	0	0	0	1417446	0	0	0	0	4295538	0	0	0	26399248	0
LFQ	44	0	0	62	0	0	0	0	0	0	0	0	0	545997	0	0	0	0	0	0	0	0	0	496427	0	0	0	0	880554	0	0	0	0	1449142	0	0	0	0	4345165	0	0	0	26170178	0
LFQ	45	0	0	162	0	0	0	0	0	0	0	0	0	513778	0	0	0	0	0	0	0	0	0	491918	0	0	0	0	879245	0	0	0	0	1463258	0	0	0	0	4382135	0	0	0	26051187	0
LFQ	46	0	0	214	0	0	0	0	0	0	0	0	0	506055	0	0	0	0	0	0	0	0	0	487429	0	0	0	0	862376	0	0	0	0	1448842	0	0	0	0	4346593	0	0	0	26021228	0
LFQ	47	0	0	22	0	0	0	0	0	0	0	0	0	514458	0	0	0	0	0	0	0	0	0	488867	0	0	0	0	859898	0	0	0	0	1446453	0	0	0	0	4360078	0	0	0	25893270	0
LFQ	48	0	0	43	0	0	0	0	0	0	0	0	0	545441	0	0	0	0	0	0	0	0	0	504008	0	0	0	0	871934	0	0	0	0	1476328	0	0	0	0	4404942	0	0	0	25650218	0
LFQ	49	0	0	19	0	0	0	0	0	0	0	0	0	533410	0	0	0	0	0	0	0	0	0	504670	0	0	0	0	866741	0	0	0	0	1483080	0	0	0	0	4373515	0	0	0	25583020	0
LFQ	50	0	0	19	0	0	0	0	0	0	0	0	0	510878	0	0	0	0	0	0	0	0	0	504417	0	0	0	0	861010	0	0	0	0	1491164	0	0	0	0	4377540	0	0	0	25490575	0
LFQ	51	0	0	555	0	0	0	0	0	0	0	0	0	493177	0	0	0	0	0	0	0	0	0	493215	0	0	0	0	847236	0	0	0	0	1473764	0	0	0	0	4360851	0	0	0	25456492	0
LFQ	52	0	0	36	0	0	0	0	0	0	0	0	0	523597	0	0	0	0	0	0	0	0	0	501940	0	0	0	0	854472	0	0	0	0	1484699	0	0	0	0	4349576	0	0	0	25297140	0
LFQ	53	0	0	56	0	0	0	0	0	0	0	0	0	541276	0	0	0	0	0	0	0	0	0	506124	0	0	0	0	867744	0	0	0	0	1489468	0	0	0	0	4338796	0	0	0	25154638	0
LFQ	54	0	0	32	0	0	0	0	0	0	0	0	0	563910	0	0	0	0	0	0	0	0	0	522462	0	0	0	0	893176	0	0	0	0	1526470	0	0	0	0	4363762	0	0	0	24913534	0
LFQ	55	0	0	13	0	0	0	0	0	0	0	0	0	554741	0	0	0	0	0	0	0	0	0	532985	0	0	0	0	873918	0	0	0	0	1548305	0	0	0	0	4374174	0	0	0	24784684	0
LFQ	56	0	0	23	0	0	0	0	0	2	0	0	0	518194	0	0	0	0	0	0	0	0	0	520617	0	0	0	0	866316	0	0	0	0	1534162	0	0	0	0	4369466	0	0	0	24748422	0
LFQ	57	0	0	3	0	0	0	0	0	7	0	0	0	508605	0	0	0	0	0	0	0	0	0	501561	0	0	0	0	854429	0	0	0	0	1516030	0	0	0	0	4378661	0	0	0	24686304	0
LFQ	58	0	0	230	0	0	0	0	0	52	0	0	0	515055	0	0	0	0	0	0	0	0	0	499860	0	0	0	0	844614	0	0	0	0	1506908	0	0	0	0	4360056	0	0	0	24608713	0
LFQ	59	0	0	26	0	0	0	0	0	940	0	0	0	513887	0	0	0	0	0	0	0	0	0	500454	0	0	0	0	849767	0	0	0	0	1510322	0	0	0	0	4364006	0	0	0	24486032	0
LFQ	60	0	0	656	0	0	0	0	0	1991	0	0	0	490630	0	0	0	0	0	0	0	0	0	497847	0	0	0	0	843812	0	0	0	0	1532740	0	0	0	0	4372718	0	0	0	24374902	0
LFQ	61	0	0	4	0	0	0	0	0	2563	0	0	0	495433	0	0	0	0	0	0	0	0	0	503594	0	0	0	0	837347	0	0	0	0	1540059	0	0	0	0	4399752	0	0	0	24222428	0
LFQ	62	0	0	0	0	0	0	0	0	3631	0	0	0	506772	0	0	0	0	0	0	0	0	0	510315	0	0	0	0	850251	0	0	0	0	1558215	0	0	0	0	4416692	0	0	0	24040480	0
LFQ	63	0	0	2	0	0	0	0	0	4253	0	0	0	504369	0	0	0	0	0	0	0	0	0	511793	0	0	0	0	844589	0	0	0	0	1561088	0	0	0	0	4414753	0	0	0	23930838	0
LFQ	64	0	0	27	0	0	0	0	0	4743	0	0	0	574216	0	0	0	0	0	0	0	0	0	532986	0	0	0	0	850934	0	0	0	0	1586063	0	0	0	0	4428321	0	0	0	23671048	0
LFQ	65	0	0	2	0	0	0	0	0	5045	0	0	0	511521	0	0	0	0	0	0	0	0	0	546597	0	0	0	0	866721	0	0	0	0	1600059	0	0	0	0	4432410	0	0	0	23569263	0
LFQ	66	0	0	54	0	0	0	0	0	5486	0	0	0	491758	0	0	0	0	0	0	0	0	0	534850	0	0	0	0	844743	0	0	0	0	1589560	0	0	0	0	4429616	0	0	0	23519129	0
LFQ	67	0	0	16	0	0	0	0	0	5541	0	0	0	496454	0	0	0	0	0	0	0	0	0	533503	0	0	0	0	847242	0	0	0	0	1588742	0	0	0	0	4445702	0	0	0	23380554	0
LFQ	68	0	0	181	0	0	0	0	0	6531	0	0	0	510925	0	0	0	0	0	0	0	0	0	545679	0	0	0	0	847073	0	0	0	0	1615427	0	0	0	0	4472701	0	0	0	23179125	0
LFQ	69	0	0	5	0	0	0	0	0	7244	0	0	0	545792	0	0	0	0	0	0	0	0	0	560844	0	0	0	0	853790	0	0	0	0	1637668	0	0	0	0	4496426	0	0	0	22953825	0
LFQ	70	0	0	81	0	0	0	0	0	6773	0	0	0	499945	0	0	0	0	0	0	0	0	0	556625	0	0	0	0	851929	0	0	0	0	1634216	0	0	0	0	4509971	0	0	0	22876586	0
LFQ	71	0	0	4253	0	0	0	0	0	7413	0	0	0	527345	0	0	0	0	0	0	0	0	0	552123	0	0	0	0	850107	0	0	0	0	1636128	0	0	0	0	4501034	0	0	0	22734720	0
LFQ	72	0	0	44	0	0	0	0	0	7215	0	0	0	541756	0	0	0	0	0	0	0	0	0	570252	0	0	0	0	866599	0	0	0	0	1647984	0	0	0	0	4508737	0	0	0	22548153	0
LFQ	73	0	0	9	0	0	0	0	0	8710	0	0	0	508447	0	0	0	0	0	0	0	0	0	563661	0	0	0	0	864622	0	0	0	0	1667835	0	0	0	0	4533581	0	0	0	22425457	0
LFQ	74	0	0	83	0	0	0	0	0	11324	0	0	0	489347	0	0	0	0	0	0	0	0	0	556205	0	0	0	0	859333	0	0	0	0	1676763	0	0	0	0	4526955	0	0	0	22324145	0
LFQ	75	0	0	245	0	0	0	0	0	10193	0	0	0	489905	0	0	0	0	0	0	0	0	0	557107	0	0	0	0	870115	0	0	0	0	1662909	0	0	0	0	4533009	0	0	0	22186687	0
LFQ	76	0	0	19	0	0	0	0	0	4978	0	0	0	520213	0	0	0	0	0	0	0	0	0	581163	0	0	0	0	860302	0	0	0	0	1708309	0	0	0	0	4613556	0	0	0	21894426	0
LFQ	77	0	0	0	0	0	0	0	0	16241	0	0	0	525978	0	0	0	0	0	0	0	0	0	962244	0	0	0	0	1296122	0	0	0	0	3506570	0	0	0	0	8092648	0	0	0	15671329	0
LFQ	78	0	0	5	0	0	0	0	0	13058	0	0	0	453939	0	0	0	0	0	0	0	0	0	600890	0	0	0	0	1002262	0	0	0	0	2316450	0	0	0	0	6276130	0	0	0	19306564	0
LFQ	79	0	0	150	0	0	0	0	0	12114	0	0	0	421261	0	0	0	0	0	0	0	0	0	509828	0	0	0	0	858936	0	0	0	0	1796546	0	0	0	0	5143738	0	0	0	21134019	0
LFQ	80	0	0	0	0	0	0	0	0	11654	0	0	0	365722	0	0	0	0	0	0	0	0	0	472038	0	0	0	0	796145	0	0	0	0	1585404	0	0	0	0	4550024	0	0	0	22007166	0
LFQ	81	0	0	0	0	0	0	0	0	12187	0	0	0	362774	0	0	0	0	0	0	0	0	0	451681	0	0	0	0	765571	0	0	0	0	1491003	0	0	0	0	4259884	0	0	0	22358445	0
LFQ	82	0	0	5	0	0	0	0	0	12594	0	0	0	363165	0	0	0	0	0	0	0	0	0	448797	0	0	0	0	758823	0	0	0	0	1453516	0	0	0	0	4141527	0	0	0	22434441	0
LFQ	83	0	0	212	0	0	0	0	0	12482	0	0	0	358226	0	0	0	0	0	0	0	0	0	449618	0	0	0	0	758589	0	0	0	0	1445899	0	0	0	0	4098307	0	0	0	22400402	0
LFQ	84	0	0	3	0	0	0	0	0	13236	0	0	0	360115	0	0	0	0	0	0	0	0	0	448909	0	0	0	0	767683	0	0	0	0	1448166	0	0	0	0	4081454	0	0	0	22313397	0
LFQ	85	0	0	1	0	0	0	0	0	12535	0	0	0	372811	0	0	0	0	0	0	0	0	0	451039	0	0	0	0	775252	0	0	0	0	1434365	0	0	0	0	4091342	0	0	0	22202724	0
LFQ	86	0	0	1	0	0	0	0	0	14006	0	0	0	362591	0	0	0	0	0	0	0	0	0	462068	0	0	0	0	783615	0	0	0	0	1457038	0	0	0	0	4083731	0	0	0	22084946	0
LFQ	87	0	0	66	0	0	0	0	0	14362	0	0	0	372570	0	0	0	0	0	0	0	0	0	463611	0	0	0	0	797738	0	0	0	0	1477589	0	0	0	0	4126930	0	0	0	21900098	0
LFQ	88	0	0	2	0	0	0	0	0	14554	0	0	0	370002	0	0	0	0	0	0	0	0	0	464779	0	0	0	0	809562	0	0	0	0	1492004	0	0	0	0	4130143	0	0	0	21775762	0
LFQ	89	0	0	0	0	0	0	0	0	14203	0	0	0	375903	0	0	0	0	0	0	0	0	0	469276	0	0	0	0	821934	0	0	0	0	1494296	0	0	0	0	4167787	0	0	0	21614326	0
LFQ	90	0	0	0	0	0	0	0	0	16031	0	0	0	412558	0	0	0	0	0	0	0	0	0	488041	0	0	0	0	841903	0	0	0	0	1532238	0	0	0	0	4179596	0	0	0	21383962	0
LFQ	91	0	0	0	0	0	0	0	0	16330	0	0	0	447284	0	0	0	0	0	0	0	0	0	512799	0	0	0	0	866734	0	0	0	0	1553224	0	0	0	0	4203558	0	0	0	21147458	0
LFQ	92	0	0	1	0	0	0	0	0	17044	0	0	0	393672	0	0	0	0	0	0	0	0	0	516258	0	0	0	0	882461	0	0	0	0	1585295	0	0	0	0	4237542	0	0	0	21010164	0
LFQ	93	0	0	44	0	0	0	0	0	19721	0	0	0	416026	0	0	0	0	0	0	0	0	0	504057	0	0	0	0	874119	0	0	0	0	1588717	0	0	0	0	4258160	0	0	0	20872851	0
LFQ	94	0	0	0	0	0	0	0	0	19951	0	0	0	401694	0	0	0	0	0	0	0	0	0	521411	0	0	0	0	897484	0	0	0	0	1617288	0	0	0	0	4251503	0	0	0	20717900	0
LFQ	95	0	0	0	0	0	0	0	0	19691	0	0	0	422683	0	0	0	0	0	0	0	0	0	522935	0	0	0	0	908081	0	0	0	0	1637651	0	0	0	0	4315654	0	0	0	20491558	0
LFQ	96	0	0	0	0	0	0	0	0	20503	0	0	0	391903	0	0	0	0	0	0	0	0	0	514877	0	0	0	0	894366	0	0	0	0	1630786	0	0	0	0	4294023	0	0	0	20466321	0
LFQ	97	0	0	42	0	0	0	0	0	21022	0	0	0	389905	0	0	0	0	0	0	0	0	0	505191	0	0	0	0	893151	0	0	0	0	1625661	0	0	0	0	4257980	0	0	0	20413248	0
LFQ	98	0	0	4	0	0	0	0	0	22778	0	0	0	384950	0	0	0	0	0	0	0	0	0	504224	0	0	0	0	895443	0	0	0	0	1632240	0	0	0	0	4253727	0	0	0	20305483	0
LFQ	99	0	0	98	0	0	0	0	0	23894	0	0	0	393437	0	0	0	0	0	0	0	0	0	513256	0	0	0	0	910205	0	0	0	0	1636800	0	0	0	0	4316560	0	0	0	20094121	0
LFQ	100	0	0	4	0	0	0	0	0	24647	0	0	0	393390	0	0	0	0	0	0	0	0	0	516935	0	0	0	0	921968	0	0	0	0	1664506	0	0	0	0	4343632	0	0	0	19912162	0
LFQ	101	0	0	154	0	0	0	0	0	23676	0	0	0	394388	0	0	0	0	0	0	0	0	0	522412	0	0	0	0	928844	0	0	0	0	1662619	0	0	0	0	4397120	0	0	0	19734418	0
LFQ	102	0	0	2	0	0	0	0	0	25691	0	0	0	423326	0	0	0	0	0	0	0	0	0	545771	0	0	0	0	950153	0	0	0	0	1696750	0	0	0	0	4445901	0	0	0	19453971	0
LFQ	103	0	0	1	0	0	0	0	0	27259	0	0	0	413751	0	0	0	0	0	0	0	0	0	552643	0	0	0	0	956682	0	0	0	0	1703716	0	0	0	0	4515194	0	0	0	19248899	0
LFQ	104	0	0	0	0	0	0	0	0	30734	0	0	0	431348	0	0	0	0	0	0	0	0	0	564452	0	0	0	0	971670	0	0	0	0	1728526	0	0	0	0	4538281	0	0	0	19024329	0
LFQ	105	0	0	8	0	0	0	0	0	30171	0	0	0	433114	0	0	0	0	0	0	0	0	0	574948	0	0	0	0	991604	0	0	0	0	1729813	0	0	0	0	4607133	0	0	0	18794600	0
LFQ	106	0	0	155	0	0	0	0	0	27926	0	0	0	411730	0	0	0	0	0	0	0	0	0	573868	0	0	0	0	1007916	0	0	0	0	1749000	0	0	0	0	4667929	0	0	0	18598742	0
LFQ	107	0	0	1	0	0	0	0	0	29747	0	0	0	424431	0	0	0	0	0	0	0	0	0	574480	0	0	0	0	1018982	0	0	0	0	1763812	0	0	0	0	4723050	0	0	0	18375185	0
LFQ	108	0	0	1	0	0	0	0	0	27302	0	0	0	426560	0	0	0	0	0	0	0	0	0	570610	0	0	0	0	1019716	0	0	0	0	1749901	0	0	0	0	4770919	0	0	0	18217687	0
LFQ	109	0	0	36	0	0	0	0	0	29399	0	0	0	423470	0	0	0	0	0	0	0	0	0	575523	0	0	0	0	1032301	0	0	0	0	1763358	0	0	0	0	4766309	0	0	0	18062268	0
LFQ	110	0	0	18	0	0	0	0	0	30914	0	0	0	432845	0	0	0	0	0	0	0	0	0	587677	0	0	0	0	1054932	0	0	0	0	1778438	0	0	0	0	4765789	0	0	0	17867363	0
LFQ	111	0	0	5	0	0	0	0	0	32751	0	0	0	438821	0	0	0	0	0	0	0	0	0	600099	0	0	0	0	1086278	0	0	0	0	1795023	0	0	0	0	4783370	0	0	0	17643118	0
